[2025-05-27 00:40:27,218][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,226][Training][INFO] Loss after iteration: 1.2420251369476318
[2025-05-27 00:40:42,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:53,044][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-27 00:40:53,058][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,902][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,092][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,354][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,898][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,133][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,368][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,871][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,501][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:10,000][Training][INFO] Loss after iteration: 0.18432195484638214
[2025-05-27 00:42:10,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:20,726][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-27 00:42:20,730][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,288][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,077][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:45,761][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,363][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,874][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:08,660][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,892][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:31,455][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:39,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,428][Training][INFO] Loss after iteration: 0.08106891810894012
[2025-05-27 00:43:40,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:51,186][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-27 00:43:51,190][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:01,006][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,096][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:16,840][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:24,378][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,917][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,462][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:46,726][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,136][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:01,625][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,360][Training][INFO] Loss after iteration: 0.04716533422470093
[2025-05-27 00:45:10,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,109][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-27 00:45:21,111][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:30,799][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:38,523][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,125][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:53,735][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,240][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:08,899][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:16,466][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:16,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,042][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:31,642][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,473][Training][INFO] Loss after iteration: 0.02693081460893154
[2025-05-27 00:46:40,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,208][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-27 00:46:51,210][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:00,763][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:08,819][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:31,597][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,102][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,390][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:53,805][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,224][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:08,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,907][Training][INFO] Loss after iteration: 0.0183548703789711
[2025-05-27 00:48:09,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,687][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-27 00:48:20,690][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:30,274][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,088][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:45,782][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:45,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,415][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:00,828][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:08,592][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,022][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:23,626][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,114][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:38,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,912][Training][INFO] Loss after iteration: 0.014743143692612648
[2025-05-27 00:49:39,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,674][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-27 00:49:50,677][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:00,332][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,227][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:15,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:23,430][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,082][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:38,909][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,439][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:53,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,413][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:08,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:10,135][Training][INFO] Loss after iteration: 0.012071134522557259
[2025-05-27 00:51:10,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,987][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-27 00:51:20,990][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:30,440][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:30,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:38,472][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,109][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:53,513][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:53,515][VNodeRealSimulation][INFO] Training this round.
