[2025-07-29 20:52:35,009][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,576][Training][INFO] Loss after iteration: 2.0995373725891113
[2025-07-29 20:52:55,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,321][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 20:53:06,328][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:20,247][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:33,123][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:49,978][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:02,821][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:19,282][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:31,874][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:46,437][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:00,440][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:15,147][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:29,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:30,982][Training][INFO] Loss after iteration: 1.3179900646209717
[2025-07-29 20:55:30,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:41,839][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-29 20:55:41,841][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:56,774][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:12,116][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:27,039][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:40,008][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:53,767][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:08,100][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:22,925][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:39,593][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:52,811][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:06,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:07,515][Training][INFO] Loss after iteration: 1.1250112056732178
[2025-07-29 20:58:07,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:18,249][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-29 20:58:18,252][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:33,282][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:33,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:46,048][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:00,075][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:19,154][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:32,985][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:47,510][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:00,456][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:15,394][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,994][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:41,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:42,947][Training][INFO] Loss after iteration: 0.9848301410675049
[2025-07-29 21:00:42,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:53,923][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-29 21:00:53,926][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:08,034][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:23,533][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:38,766][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:52,839][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:09,243][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:22,612][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:37,768][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:50,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:04,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:19,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:20,462][Training][INFO] Loss after iteration: 0.9166807532310486
[2025-07-29 21:03:20,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:31,226][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-29 21:03:31,229][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:46,197][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:00,832][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:04:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:15,694][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:28,260][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:44,971][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:57,626][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:14,604][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:14,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:28,880][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,725][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:57,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:58,931][Training][INFO] Loss after iteration: 9228.103515625
[2025-07-29 21:05:58,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:09,184][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-29 21:06:09,187][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:22,832][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:37,222][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:52,042][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:04,634][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:21,472][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:34,052][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:49,502][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:03,119][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,033][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:29,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:30,573][Training][INFO] Loss after iteration: 1810606.375
[2025-07-29 21:08:30,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:41,308][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:08:41,310][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:00,113][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:09:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:12,866][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:25,872][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:41,273][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:55,860][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:10,719][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:23,704][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:36,736][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:49,668][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:04,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:05,632][Training][INFO] Loss after iteration: 0.7534141540527344
[2025-07-29 21:11:05,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:16,356][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-29 21:11:16,359][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,685][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:47,549][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:00,744][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:12:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:29,443][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:29,445][VNodeRealSimulation][INFO] Training this round.
