[2025-07-29 20:52:35,024][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,549][Training][INFO] Loss after iteration: 2.0499014854431152
[2025-07-29 20:52:55,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,311][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 20:53:06,319][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:20,275][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:35,218][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:49,890][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:02,721][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:16,277][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:30,939][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:46,360][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:03,303][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:17,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:32,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:34,199][Training][INFO] Loss after iteration: 1.305934190750122
[2025-07-29 20:55:34,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:45,088][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-29 20:55:45,091][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:58,310][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:12,157][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:27,018][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:41,620][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:56,394][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:08,939][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:22,831][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:37,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:51,287][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:04,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:06,138][Training][INFO] Loss after iteration: 1.1010663509368896
[2025-07-29 20:58:06,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:17,046][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-29 20:58:17,049][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:33,292][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:46,484][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:46,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:03,069][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:17,712][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:32,777][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:45,698][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:58,941][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 20:59:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:15,422][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,739][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:43,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:45,184][Training][INFO] Loss after iteration: 0.9658758044242859
[2025-07-29 21:00:45,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:56,058][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-29 21:00:56,061][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:11,198][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:11,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:26,484][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:41,172][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:56,184][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:09,165][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:22,516][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:35,808][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:49,551][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:05,424][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:19,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:20,348][Training][INFO] Loss after iteration: 5728.2744140625
[2025-07-29 21:03:20,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:31,051][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-29 21:03:31,054][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:44,909][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:00,890][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:04:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:13,573][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:28,580][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:42,129][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:59,635][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:12,248][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:26,441][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,663][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:55,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:56,808][Training][INFO] Loss after iteration: 123970920.0
[2025-07-29 21:05:56,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:07,270][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:06:07,273][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:21,831][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:37,255][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:50,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:03,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:18,428][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:33,301][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:47,640][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:02,694][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,001][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:28,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:30,197][Training][INFO] Loss after iteration: 0.7257030606269836
[2025-07-29 21:08:30,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:41,025][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-29 21:08:41,028][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:58,861][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:13,752][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:28,060][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:41,279][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:55,860][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:08,716][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,756][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:35,573][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:52,490][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:52,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:05,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:06,382][Training][INFO] Loss after iteration: 0.753083348274231
[2025-07-29 21:11:06,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:17,220][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-29 21:11:17,222][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:31,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:46,281][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:00,683][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:12:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,358][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:28,133][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:28,135][VNodeRealSimulation][INFO] Training this round.
