[2025-07-29 20:52:34,991][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,496][Training][INFO] Loss after iteration: 2.0281593799591064
[2025-07-29 20:52:55,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,244][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-29 20:53:06,250][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:19,214][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:32,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:50,050][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:50,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:02,969][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:19,398][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:34,130][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:46,721][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:01,267][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:15,024][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:32,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:34,102][Training][INFO] Loss after iteration: 1.2444788217544556
[2025-07-29 20:55:34,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:44,927][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-29 20:55:44,930][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:57,608][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:10,693][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:27,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:41,743][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:56,317][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:11,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:23,983][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:39,627][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:39,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:52,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:06,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:07,395][Training][INFO] Loss after iteration: 1.0100518465042114
[2025-07-29 20:58:07,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:18,221][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-29 20:58:18,225][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:31,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:48,143][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:00,969][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:14,663][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:32,713][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:46,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:02,204][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:15,148][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,609][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:43,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:45,156][Training][INFO] Loss after iteration: 0.9105802178382874
[2025-07-29 21:00:45,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:56,045][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-29 21:00:56,047][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:11,184][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:26,481][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:41,161][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:41,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:56,328][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:10,117][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:23,119][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:36,403][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:50,737][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:04,027][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:19,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:20,313][Training][INFO] Loss after iteration: 5164044264669184.0
[2025-07-29 21:03:20,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:30,850][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:03:30,852][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:43,905][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:57,976][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:03:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:12,645][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:27,516][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:41,967][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:56,708][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:11,435][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:26,588][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,712][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:57,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:59,007][Training][INFO] Loss after iteration: 0.7966707348823547
[2025-07-29 21:05:59,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:09,856][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-29 21:06:09,859][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:22,621][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:36,013][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:49,055][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:06,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:19,385][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:33,202][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:33,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:49,710][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:03,197][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,402][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:29,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:30,693][Training][INFO] Loss after iteration: 0.7542186379432678
[2025-07-29 21:08:30,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:41,472][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-29 21:08:41,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:58,872][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:13,717][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:13,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:28,064][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:41,190][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:55,918][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:08,764][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,383][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:35,466][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:52,613][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:06,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:07,702][Training][INFO] Loss after iteration: 0.7014397978782654
[2025-07-29 21:11:07,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:18,497][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-29 21:11:18,499][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,360][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:45,515][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:45,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:59,541][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:11:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,373][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:29,453][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:29,454][VNodeRealSimulation][INFO] Training this round.
