[2025-07-29 20:52:34,932][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,523][Training][INFO] Loss after iteration: 2.0888900756835938
[2025-07-29 20:52:55,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,289][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-29 20:53:06,295][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:20,209][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:33,114][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:49,895][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:49,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:02,632][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:19,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:32,174][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:46,518][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:03,282][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:16,115][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:32,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:34,074][Training][INFO] Loss after iteration: 1.3047596216201782
[2025-07-29 20:55:34,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:44,943][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-29 20:55:44,946][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:58,268][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:58,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:11,328][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:27,294][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:27,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:40,192][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:53,913][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:11,107][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:23,882][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:37,925][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:53,032][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:06,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:07,453][Training][INFO] Loss after iteration: 1.0881973505020142
[2025-07-29 20:58:07,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:18,246][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-29 20:58:18,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:33,340][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:48,222][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:03,243][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:16,581][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:32,878][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:47,420][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:02,271][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:15,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,956][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:41,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:42,952][Training][INFO] Loss after iteration: 0.9279895424842834
[2025-07-29 21:00:42,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:53,982][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-29 21:00:53,985][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:08,119][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:22,565][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:41,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:56,197][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:09,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:22,690][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:36,177][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:49,506][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:04,943][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:19,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:20,333][Training][INFO] Loss after iteration: 0.8617272973060608
[2025-07-29 21:03:20,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:31,085][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-29 21:03:31,087][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:46,371][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:00,903][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:04:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:15,709][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:30,328][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:45,129][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:57,832][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:14,612][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:29,124][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:41,699][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:54,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:55,846][Training][INFO] Loss after iteration: 2.7706305980682373
[2025-07-29 21:05:55,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:06,374][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 21:06:06,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:21,804][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:21,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:35,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:49,838][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:49,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:03,725][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:18,320][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:34,622][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:49,524][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:02,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:15,723][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:31,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:32,822][Training][INFO] Loss after iteration: 0.7965761423110962
[2025-07-29 21:08:32,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:43,594][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-29 21:08:43,597][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:56,286][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:13,639][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:26,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:41,200][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:55,836][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:08,648][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:21,995][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:37,429][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:52,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:05,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:06,545][Training][INFO] Loss after iteration: 0.7552506923675537
[2025-07-29 21:11:06,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:17,371][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-29 21:11:17,374][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:31,453][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:46,182][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:46,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:59,310][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:11:59,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,461][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:28,192][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:28,194][VNodeRealSimulation][INFO] Training this round.
