[2025-07-29 20:52:35,061][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,550][Training][INFO] Loss after iteration: 2.064695119857788
[2025-07-29 20:52:55,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,264][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-29 20:53:06,271][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:19,619][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:35,080][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:47,559][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:04,595][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:17,179][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:34,088][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:48,726][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:01,424][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:17,982][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:32,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:34,037][Training][INFO] Loss after iteration: 1.2713505029678345
[2025-07-29 20:55:34,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:44,886][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-29 20:55:44,889][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:57,452][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:10,363][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:24,634][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:39,448][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:39,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:53,505][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:11,112][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:23,664][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:37,802][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:51,292][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:05,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:06,840][Training][INFO] Loss after iteration: 1.0572996139526367
[2025-07-29 20:58:06,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:17,558][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-29 20:58:17,561][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:33,401][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:46,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:59,987][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:58:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:17,895][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:17,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:30,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:47,289][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:02,142][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:14,737][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,608][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:43,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:45,007][Training][INFO] Loss after iteration: 0.9517000913619995
[2025-07-29 21:00:45,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:55,972][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-29 21:00:55,975][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:08,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:26,514][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:39,056][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:52,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:08,019][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:08,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:24,098][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:39,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:53,249][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:07,023][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:20,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:21,322][Training][INFO] Loss after iteration: 0.8674949407577515
[2025-07-29 21:03:21,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:32,045][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-29 21:03:32,049][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:32,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:45,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:59,449][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:03:59,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:15,748][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:30,306][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:30,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:44,208][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:58,913][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:14,734][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:29,103][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,278][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:57,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:58,978][Training][INFO] Loss after iteration: 0.8233907222747803
[2025-07-29 21:05:58,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:09,667][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-29 21:06:09,671][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:22,604][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:35,973][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:35,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:48,835][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:03,730][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:21,407][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:36,189][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:49,659][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:03,238][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,239][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:31,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:32,741][Training][INFO] Loss after iteration: 324403396608.0
[2025-07-29 21:08:32,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:42,978][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:08:42,981][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:55,538][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:10,544][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:29,441][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:42,292][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:55,261][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:09,156][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,756][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:37,403][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:52,497][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:05,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:06,446][Training][INFO] Loss after iteration: 0.690087616443634
[2025-07-29 21:11:06,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:17,166][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-29 21:11:17,168][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:45,376][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:58,719][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:11:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,346][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:29,379][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:29,381][VNodeRealSimulation][INFO] Training this round.
