[2025-07-29 20:52:34,979][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,443][Training][INFO] Loss after iteration: 2.0926408767700195
[2025-07-29 20:52:55,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,255][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 20:53:06,261][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:19,380][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:35,141][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:35,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:47,582][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:04,625][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:17,172][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:30,957][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:48,576][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:03,309][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:17,998][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:30,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:31,782][Training][INFO] Loss after iteration: 1.3275796175003052
[2025-07-29 20:55:31,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:42,689][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-29 20:55:42,691][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:58,243][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:12,091][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:24,656][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:41,635][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:41,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:57,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:11,780][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:25,963][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:38,930][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:52,981][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:06,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:07,432][Training][INFO] Loss after iteration: 1.1578515768051147
[2025-07-29 20:58:07,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:18,150][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-29 20:58:18,153][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:33,372][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:46,186][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:00,098][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:17,729][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:32,472][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:47,270][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:03,403][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:17,739][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:30,607][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:43,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:44,439][Training][INFO] Loss after iteration: 0.9898515939712524
[2025-07-29 21:00:44,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:55,335][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-29 21:00:55,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:11,223][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:26,539][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:39,052][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:39,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:52,837][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:08,066][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:22,440][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:35,388][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:50,797][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:04,924][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:20,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:21,794][Training][INFO] Loss after iteration: 0.915708601474762
[2025-07-29 21:03:21,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:33,045][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-29 21:03:33,048][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:47,498][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:00,919][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:04:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:13,843][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:30,356][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:42,833][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:59,824][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:59,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:12,382][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:28,996][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,705][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:55,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:56,979][Training][INFO] Loss after iteration: 3480.70458984375
[2025-07-29 21:05:56,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:07,484][CIFAR10][INFO] Overall test accuracy is: 8.8 %
[2025-07-29 21:06:07,488][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:22,081][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:35,389][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:52,101][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:04,574][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:19,159][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:35,018][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:47,934][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:03,105][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,445][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:29,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:30,742][Training][INFO] Loss after iteration: 0.8200586438179016
[2025-07-29 21:08:30,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:41,508][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-29 21:08:41,511][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:55,097][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:12,605][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:28,340][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:42,191][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:55,660][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:55,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:09,065][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,403][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:37,406][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:37,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:50,201][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:07,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:09,036][Training][INFO] Loss after iteration: 0.7792823910713196
[2025-07-29 21:11:09,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:20,314][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-29 21:11:20,317][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,996][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:46,045][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:58,667][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:11:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:13,313][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:13,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:27,111][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:27,113][VNodeRealSimulation][INFO] Training this round.
