[2025-07-29 20:52:34,933][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,385][Training][INFO] Loss after iteration: 2.0380098819732666
[2025-07-29 20:52:55,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,193][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-29 20:53:06,200][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:20,488][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:33,466][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:49,909][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:02,778][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:19,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:34,080][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:46,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:01,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:18,037][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:30,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:31,979][Training][INFO] Loss after iteration: 1.291805386543274
[2025-07-29 20:55:31,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:42,919][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-29 20:55:42,923][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:58,284][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:11,381][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:27,064][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:40,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:53,533][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:11,257][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:26,107][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:38,746][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:51,503][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:05,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:06,869][Training][INFO] Loss after iteration: 1.1483098268508911
[2025-07-29 20:58:06,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:17,681][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-29 20:58:17,684][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:30,485][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:46,419][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:46,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:02,933][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:15,483][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:32,518][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:47,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:02,165][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:14,922][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:29,058][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:41,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:43,028][Training][INFO] Loss after iteration: 1.0021651983261108
[2025-07-29 21:00:43,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:53,956][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-29 21:00:53,958][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:08,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:23,185][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:38,530][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:52,838][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:08,004][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:21,416][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:35,476][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:50,053][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:04,768][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:18,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:20,292][Training][INFO] Loss after iteration: 0.9178897142410278
[2025-07-29 21:03:20,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:31,080][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-29 21:03:31,083][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:44,002][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:00,911][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:04:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:13,520][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:27,492][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:27,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:45,047][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:45,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:57,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:11,470][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:28,952][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,712][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:57,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:58,954][Training][INFO] Loss after iteration: 3.0620410442352295
[2025-07-29 21:05:58,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:09,660][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-29 21:06:09,662][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:22,425][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:37,333][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:50,233][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:03,848][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:21,399][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:34,578][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:49,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:02,082][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:30,750][Training][INFO] Loss after iteration: 0.7929403781890869
[2025-07-29 21:08:30,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:41,577][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-29 21:08:41,580][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:58,837][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:13,950][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:27,571][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:40,382][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:55,782][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:55,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:08,665][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,379][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:35,670][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:35,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:49,346][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:06,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:07,693][Training][INFO] Loss after iteration: 0.7481633424758911
[2025-07-29 21:11:07,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:18,635][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-29 21:11:18,639][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,232][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:46,104][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:00,603][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:12:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:13,311][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:13,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:26,644][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:26,646][VNodeRealSimulation][INFO] Training this round.
