[2025-07-29 20:52:34,930][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,501][Training][INFO] Loss after iteration: 2.031855821609497
[2025-07-29 20:52:55,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,228][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-29 20:53:06,234][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:20,320][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:35,107][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:49,969][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:04,451][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:17,053][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:34,070][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:46,690][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:00,424][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:17,997][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:32,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:34,119][Training][INFO] Loss after iteration: 1.2828073501586914
[2025-07-29 20:55:34,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:45,004][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-29 20:55:45,006][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:57,652][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:12,087][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:26,988][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:39,662][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:56,275][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:11,194][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:23,786][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:39,537][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:52,948][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:06,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:07,381][Training][INFO] Loss after iteration: 1.070633053779602
[2025-07-29 20:58:07,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:18,103][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-29 20:58:18,105][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:30,765][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:46,417][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:03,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:17,691][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:30,242][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:30,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:44,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:58,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 20:59:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:14,525][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,718][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:43,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:45,099][Training][INFO] Loss after iteration: 0.956660270690918
[2025-07-29 21:00:45,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:56,027][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-29 21:00:56,029][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:11,134][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:11,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:23,591][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:41,198][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:56,120][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:08,899][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:22,493][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:35,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:50,790][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:03,880][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:03,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:16,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:18,107][Training][INFO] Loss after iteration: 0.8733336329460144
[2025-07-29 21:03:18,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:28,803][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-29 21:03:28,805][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:46,220][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:00,777][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:04:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:13,358][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:30,350][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:43,096][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:56,929][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:14,617][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:14,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:27,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:56,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:58,171][Training][INFO] Loss after iteration: 0.7885830998420715
[2025-07-29 21:05:58,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:09,470][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-29 21:06:09,474][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:23,853][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:38,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:38,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:52,905][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:08,206][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:20,584][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:34,563][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:47,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:04,592][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:17,777][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:17,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:31,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:32,953][Training][INFO] Loss after iteration: 0.7793381214141846
[2025-07-29 21:08:32,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:43,782][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-29 21:08:43,786][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:57,132][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:10,885][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:25,430][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:41,244][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:54,333][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:07,900][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,681][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:37,440][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:53,172][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:06,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:07,512][Training][INFO] Loss after iteration: 0.7342209815979004
[2025-07-29 21:11:07,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:18,288][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-29 21:11:18,291][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,193][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:45,495][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:00,596][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:12:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,412][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:29,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:29,531][VNodeRealSimulation][INFO] Training this round.
