[2025-07-29 20:52:34,921][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:53,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,356][Training][INFO] Loss after iteration: 2.0721325874328613
[2025-07-29 20:52:55,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,100][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-29 20:53:06,107][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:20,263][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:36,463][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:50,535][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:04,895][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:19,083][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:35,417][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:49,968][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:02,942][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:15,420][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:32,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:34,093][Training][INFO] Loss after iteration: 1.243264079093933
[2025-07-29 20:55:34,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:45,005][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-29 20:55:45,008][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:57,692][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:11,517][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:11,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:28,346][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:28,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:42,617][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:55,322][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:08,751][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:22,924][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:39,661][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:54,301][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:54,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:09,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:10,315][Training][INFO] Loss after iteration: 1125078.375
[2025-07-29 20:58:10,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:21,471][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-29 20:58:21,474][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:35,471][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:48,449][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:02,012][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:17,722][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:32,433][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:47,282][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:02,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:15,535][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,664][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:43,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:44,993][Training][INFO] Loss after iteration: 0.9476936459541321
[2025-07-29 21:00:44,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:55,886][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-29 21:00:55,889][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:11,187][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:23,678][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:38,641][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:56,146][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:08,832][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:22,400][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:38,026][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:38,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:50,473][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:03,840][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:18,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:19,571][Training][INFO] Loss after iteration: 0.8539052605628967
[2025-07-29 21:03:19,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:30,309][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-29 21:03:30,312][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:44,936][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:58,138][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:03:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:12,714][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:12,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:27,602][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:41,898][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:59,694][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:14,644][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:28,929][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:42,691][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:55,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:56,810][Training][INFO] Loss after iteration: 244271022080.0
[2025-07-29 21:05:56,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:07,048][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:06:07,049][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:22,040][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:35,367][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:49,792][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:06,791][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:21,548][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:34,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:47,502][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:01,216][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,498][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:31,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:32,850][Training][INFO] Loss after iteration: 0.7852644920349121
[2025-07-29 21:08:32,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:43,643][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-29 21:08:43,646][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:58,811][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:11,424][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:11,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:28,151][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:41,307][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:54,288][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:07,848][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,871][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:37,504][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:52,502][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:06,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:07,710][Training][INFO] Loss after iteration: 0.7379790544509888
[2025-07-29 21:11:07,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:18,439][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-29 21:11:18,442][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,318][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:45,313][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:02,001][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:12:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,528][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:28,484][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:28,486][VNodeRealSimulation][INFO] Training this round.
