[2025-07-29 20:52:35,058][VNodeRealSimulation][INFO] Started process.
[2025-07-29 20:52:54,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:52:55,602][Training][INFO] Loss after iteration: 2.0280189514160156
[2025-07-29 20:52:55,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:53:06,373][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-29 20:53:06,381][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 20:53:06,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:20,214][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 20:53:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:33,198][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 20:53:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:53:46,775][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 20:53:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:01,868][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 20:54:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:19,485][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 20:54:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:34,144][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 20:54:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:54:46,847][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 20:54:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:01,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 20:55:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:15,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 20:55:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:29,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:55:30,860][Training][INFO] Loss after iteration: 36.12862014770508
[2025-07-29 20:55:30,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:55:41,600][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 20:55:41,603][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 20:55:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:55:58,342][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 20:55:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:12,134][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 20:56:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:25,162][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 20:56:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:41,671][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 20:56:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:56:54,400][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 20:56:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:08,132][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 20:57:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:22,797][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 20:57:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:37,829][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 20:57:37,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:57:52,898][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 20:57:52,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:06,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:58:07,541][Training][INFO] Loss after iteration: 1.1027358770370483
[2025-07-29 20:58:07,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:58:18,307][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-29 20:58:18,310][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 20:58:18,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:33,358][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 20:58:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:58:48,299][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 20:58:48,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:03,083][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 20:59:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:17,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 20:59:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:30,311][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 20:59:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:59:47,400][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 20:59:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:02,179][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 21:00:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:15,422][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 21:00:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:28,697][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 21:00:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:00:43,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:00:45,183][Training][INFO] Loss after iteration: 0.9631455540657043
[2025-07-29 21:00:45,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:00:56,088][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 21:00:56,091][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 21:00:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:09,023][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 21:01:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:26,553][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 21:01:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:41,207][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 21:01:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:01:56,107][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 21:01:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:09,126][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 21:02:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:22,063][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 21:02:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:35,499][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 21:02:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:02:50,825][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 21:02:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:04,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 21:03:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:18,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:03:19,343][Training][INFO] Loss after iteration: 0.8926765322685242
[2025-07-29 21:03:19,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:03:30,117][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-29 21:03:30,120][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 21:03:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:46,332][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 21:03:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:03:58,915][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 21:03:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:15,631][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 21:04:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:30,346][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 21:04:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:44,958][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 21:04:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:04:57,613][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 21:04:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:11,536][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 21:05:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:26,835][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 21:05:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:40,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 21:05:40,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:05:57,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:05:59,138][Training][INFO] Loss after iteration: 0.8776392936706543
[2025-07-29 21:05:59,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:06:10,020][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-29 21:06:10,024][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 21:06:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:22,814][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 21:06:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:37,331][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 21:06:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:06:50,003][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 21:06:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:03,796][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 21:07:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:18,563][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 21:07:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:34,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 21:07:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:07:49,514][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 21:07:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:03,168][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 21:08:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:16,860][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 21:08:16,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:29,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:08:30,932][Training][INFO] Loss after iteration: 0.8285531997680664
[2025-07-29 21:08:30,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:08:41,752][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-29 21:08:41,755][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 21:08:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:08:58,829][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 21:08:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:13,613][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 21:09:13,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:26,426][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 21:09:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:41,227][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 21:09:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:09:54,175][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 21:09:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:07,757][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 21:10:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:22,722][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 21:10:22,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:37,460][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 21:10:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:10:50,108][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 21:10:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:06,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:11:07,920][Training][INFO] Loss after iteration: 0.7672030329704285
[2025-07-29 21:11:07,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:11:18,772][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-29 21:11:18,774][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 21:11:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:32,297][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 21:11:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:46,508][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 21:11:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:11:59,514][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 21:11:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:15,470][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 21:12:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:28,169][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 21:12:28,171][VNodeRealSimulation][INFO] Training this round.
