[2025-05-08 16:39:39,723][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:52,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:54,456][Training][INFO] Loss after iteration: 0.8553065657615662
[2025-05-08 16:39:54,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:06,347][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-08 16:40:06,362][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:13,624][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:17,267][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:25,413][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:32,440][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:44,331][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:48,011][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:48,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:58,449][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:58,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:06,592][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:13,533][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:13,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:17,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:19,508][Training][INFO] Loss after iteration: 0.7874031066894531
[2025-05-08 16:41:19,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:31,181][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 16:41:31,184][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:36,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,098][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:54,629][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:54,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,032][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:09,553][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:16,225][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:24,338][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:33,500][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,851][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:45,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:47,433][Training][INFO] Loss after iteration: 1.1173248291015625
[2025-05-08 16:42:47,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:59,107][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 16:42:59,110][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:11,316][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:19,770][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:23,422][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:28,808][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:38,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:49,109][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:52,578][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:56,039][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:03,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:19,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:20,689][Training][INFO] Loss after iteration: 0.3597029745578766
[2025-05-08 16:44:20,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:32,377][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-08 16:44:32,381][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:35,913][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:39,530][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:47,057][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:07,148][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:10,674][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:21,006][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:31,250][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,478][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:41,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:43,165][Training][INFO] Loss after iteration: 0.8012279868125916
[2025-05-08 16:45:43,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:55,041][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 16:45:55,045][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:55,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:04,273][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:08,823][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:17,699][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:21,392][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,978][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:40,724][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:47,419][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,826][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:58,994][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:46:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:08,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:09,933][Training][INFO] Loss after iteration: 0.48901963233947754
[2025-05-08 16:47:09,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:21,552][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-05-08 16:47:21,557][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:31,573][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:35,185][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:42,294][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:56,461][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:00,210][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:07,089][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:13,988][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:23,838][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:27,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:33,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:35,458][Training][INFO] Loss after iteration: 1.498024821281433
[2025-05-08 16:48:35,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:47,068][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 16:48:47,072][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:55,611][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:10,113][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:13,575][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:20,226][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:25,056][VNodeRealSimulation][INFO] Starting training iteration: 66
