[2025-05-08 16:39:39,807][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:45:03,966][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:14,168][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:20,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:30,904][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:35,240][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:43,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:43,806][Training][INFO] Loss after iteration: 0.7839383482933044
[2025-05-08 16:45:43,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:55,388][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 16:45:55,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:07,452][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,301][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:18,512][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:22,972][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:31,035][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:42,143][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:42,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:49,196][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:58,485][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:05,508][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:07,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:07,457][Training][INFO] Loss after iteration: 1.0106168985366821
[2025-05-08 16:47:07,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:19,310][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-08 16:47:19,314][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:35,047][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:35,742][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:42,256][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:47,867][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:57,913][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:47:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:10,576][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:12,845][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:26,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:28,227][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:36,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:37,043][Training][INFO] Loss after iteration: 1.072307825088501
[2025-05-08 16:48:37,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:48,557][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 16:48:48,560][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:58,651][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:07,931][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:07,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:17,368][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:22,090][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:23,075][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:33,165][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:46,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:49,501][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:57,283][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:08,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:08,594][Training][INFO] Loss after iteration: 0.955049991607666
[2025-05-08 16:50:08,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:20,137][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-08 16:50:20,140][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:28,658][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:36,527][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:37,192][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:51,624][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:56,108][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:58,917][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:50:58,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:12,060][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:17,669][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:23,070][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:32,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:32,592][Training][INFO] Loss after iteration: 0.9131377935409546
[2025-05-08 16:51:32,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:44,143][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 16:51:44,147][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:44,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:51,486][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:58,092][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:51:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:08,799][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:12,209][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,044][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,741][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:37,107][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:48,875][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:56,427][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:57,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:57,437][Training][INFO] Loss after iteration: 0.5366201400756836
[2025-05-08 16:52:57,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:09,008][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 16:53:09,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:09,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:21,307][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:32,804][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:36,121][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:46,068][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:47,735][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:47,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:59,105][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:08,736][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:09,410][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:18,253][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:29,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:29,963][Training][INFO] Loss after iteration: 1.6591707468032837
[2025-05-08 16:54:29,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:41,416][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-08 16:54:41,419][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:47,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:56,694][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:03,485][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:10,869][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:20,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:27,808][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:32,957][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:43,065][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:46,886][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:50,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:51,132][Training][INFO] Loss after iteration: 0.6252233386039734
[2025-05-08 16:55:51,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:02,730][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 16:56:02,738][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:14,036][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:26,895][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:33,996][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:35,729][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:40,595][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:48,206][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:57,621][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:56:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:11,365][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:14,907][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:26,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:26,509][Training][INFO] Loss after iteration: 1.635591745376587
[2025-05-08 16:57:26,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:38,130][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-08 16:57:38,134][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:44,676][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:49,070][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:49,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:01,527][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:58:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:04,636][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:12,635][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:23,340][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:23,342][VNodeRealSimulation][INFO] Training this round.
