[2025-05-08 16:39:39,835][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:49,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:50,538][Training][INFO] Loss after iteration: 2.143399477005005
[2025-05-08 16:39:50,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:02,213][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-08 16:40:02,220][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:05,220][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:14,273][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:29,548][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:32,447][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:42,799][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:47,326][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:59,412][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:02,411][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:07,448][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:17,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:18,392][Training][INFO] Loss after iteration: 1.7655402421951294
[2025-05-08 16:41:18,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:30,083][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 16:41:30,087][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:30,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:41,463][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,270][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:58,137][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:02,432][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:10,111][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:16,236][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:25,425][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:34,603][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:42,847][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:45,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:47,254][Training][INFO] Loss after iteration: 2.097322940826416
[2025-05-08 16:42:47,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:58,909][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-08 16:42:58,913][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:07,758][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:14,857][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:23,655][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:30,931][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:37,049][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:43,448][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:55,993][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:03,918][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:06,889][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:18,973][Training][INFO] Loss after iteration: 1.7114378213882446
[2025-05-08 16:44:18,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:30,506][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 16:44:30,509][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:35,808][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:40,359][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:43,358][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:02,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:45:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:08,030][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:14,174][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:17,587][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:28,886][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:33,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:42,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:43,683][Training][INFO] Loss after iteration: 2.136003255844116
[2025-05-08 16:45:43,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:55,189][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-08 16:45:55,192][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:07,454][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,306][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:18,470][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,079][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,396][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:44,096][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,242][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:54,213][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:01,253][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:10,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:11,856][Training][INFO] Loss after iteration: 1.089976191520691
[2025-05-08 16:47:11,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:23,796][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 16:47:23,800][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:27,888][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:36,607][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:47,520][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:51,670][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:04,062][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:10,665][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:17,749][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:20,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:29,967][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:36,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:38,025][Training][INFO] Loss after iteration: 1.3462722301483154
[2025-05-08 16:48:38,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:49,527][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 16:48:49,529][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:55,689][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:15,931][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:20,347][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:32,117][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:39,224][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:42,200][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:54,068][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:57,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:01,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:03,140][Training][INFO] Loss after iteration: 1.713807225227356
[2025-05-08 16:50:03,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:14,708][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 16:50:14,712][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:26,141][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:35,272][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:40,534][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:52,584][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:55,448][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:07,517][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:10,416][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:15,504][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:29,367][VNodeRealSimulation][INFO] Starting training iteration: 80
