[2025-05-08 16:39:39,744][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:47,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:48,314][Training][INFO] Loss after iteration: 2.6453609466552734
[2025-05-08 16:39:48,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:39:59,885][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-05-08 16:39:59,892][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:39:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:08,438][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:15,569][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:24,074][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:32,439][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:44,331][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:51,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:58,648][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:04,508][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:13,990][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:17,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:18,324][Training][INFO] Loss after iteration: 1.452817440032959
[2025-05-08 16:41:18,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:30,111][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-08 16:41:30,115][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:33,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,721][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:55,580][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:59,878][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:41:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:10,105][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:15,827][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:21,674][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:33,284][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,226][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:42,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:42,828][Training][INFO] Loss after iteration: 1.2950266599655151
[2025-05-08 16:42:42,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:54,790][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 16:42:54,794][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:08,232][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:08,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:13,304][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:13,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,170][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:29,996][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:40,596][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:49,112][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:52,571][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:01,080][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:01,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:10,435][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:18,055][Training][INFO] Loss after iteration: 1.563642144203186
[2025-05-08 16:44:18,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:30,418][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-08 16:44:30,422][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:36,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:40,369][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:53,899][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:02,009][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:45:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:08,125][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:16,592][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:17,526][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:25,629][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,101][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:41,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:41,907][Training][INFO] Loss after iteration: 2.751537322998047
[2025-05-08 16:45:41,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:53,410][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-05-08 16:45:53,414][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:04,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:14,187][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:21,671][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,848][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:31,985][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:43,742][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:44,661][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:53,992][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:05,501][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:13,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:14,405][Training][INFO] Loss after iteration: 0.9607234597206116
[2025-05-08 16:47:14,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:25,953][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-08 16:47:25,956][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:27,072][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:39,472][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:44,522][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:56,986][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:57,924][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:47:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:07,156][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:18,812][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:26,135][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:31,918][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:35,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:35,623][Training][INFO] Loss after iteration: 1.7100898027420044
[2025-05-08 16:48:35,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:47,215][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 16:48:47,219][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:00,849][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:49:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:04,194][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:09,583][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:20,524][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:32,117][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:33,057][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:38,009][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:53,167][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:01,521][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:50:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:06,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:06,709][Training][INFO] Loss after iteration: 1.487764596939087
[2025-05-08 16:50:06,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:18,383][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 16:50:18,386][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:25,243][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:35,387][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:40,535][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:48,501][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:58,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:05,009][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:11,366][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:17,377][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:29,369][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:32,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:32,462][Training][INFO] Loss after iteration: 1.4199496507644653
[2025-05-08 16:51:32,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:44,006][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-08 16:51:44,010][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:51,613][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:00,043][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:12,431][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:19,689][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,978][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:27,904][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:41,464][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:47,470][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:53,515][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:57,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:57,688][Training][INFO] Loss after iteration: 1.3558365106582642
[2025-05-08 16:52:57,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:09,305][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 16:53:09,308][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:16,455][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:26,558][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:38,048][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:47,368][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:51,397][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:57,844][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:08,732][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:09,936][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:22,600][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:27,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:28,001][Training][INFO] Loss after iteration: 1.6549757719039917
[2025-05-08 16:54:28,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:40,151][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-08 16:54:40,155][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:51,745][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:56,840][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:01,245][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:08,343][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:21,769][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:29,367][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:33,001][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:40,067][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:48,215][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:54,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:54,528][Training][INFO] Loss after iteration: 2.420346260070801
[2025-05-08 16:55:54,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:05,952][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 16:56:05,955][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:05,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:19,362][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:27,098][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:27,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:32,064][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:35,344][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:45,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:52,196][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:57,724][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:56:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:11,365][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:12,297][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:20,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:21,321][Training][INFO] Loss after iteration: 1.163684606552124
[2025-05-08 16:57:21,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:32,812][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 16:57:32,816][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:32,818][VNodeRealSimulation][INFO] Training this round.
