[2025-05-08 16:39:39,823][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:50:19,816][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 16:50:19,820][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:30,520][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:37,898][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:44,822][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:46,242][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:00,040][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:51:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:05,113][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:14,938][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:21,944][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:24,435][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:34,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:34,417][Training][INFO] Loss after iteration: 0.9370431303977966
[2025-05-08 16:51:34,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:46,225][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 16:51:46,228][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:53,267][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:05,029][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:11,060][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:19,756][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:24,910][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:34,290][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:39,462][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:46,646][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:46,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:56,417][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:03,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:53:03,649][Training][INFO] Loss after iteration: 2.165010929107666
[2025-05-08 16:53:03,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:15,491][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 16:53:15,494][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:25,695][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:26,502][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:39,038][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:41,941][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:52,962][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:55,273][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:04,929][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:11,194][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:18,321][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:25,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:25,860][Training][INFO] Loss after iteration: 1.4326692819595337
[2025-05-08 16:54:25,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:37,475][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 16:54:37,479][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:42,017][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:42,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:00,410][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:55:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:02,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:14,605][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:15,904][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:15,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:27,804][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:32,187][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:36,758][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:50,251][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:59,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:59,464][Training][INFO] Loss after iteration: 1.0773606300354004
[2025-05-08 16:55:59,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:11,581][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-08 16:56:11,585][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:13,512][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:25,410][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:30,625][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:39,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:47,665][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:51,653][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:04,055][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:57:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:09,236][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:12,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:23,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:23,869][Training][INFO] Loss after iteration: 0.7466782927513123
[2025-05-08 16:57:23,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:35,535][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 16:57:35,539][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:46,655][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:54,230][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:01,747][VNodeRealSimulation][INFO] Starting training iteration: 124
