[2025-07-07 01:27:49,790][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,556][Training][INFO] Loss after iteration: 2.0377156734466553
[2025-07-07 01:28:09,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,287][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-07 01:28:20,294][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:34,346][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,813][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:03,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:16,238][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:29,385][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:45,466][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,467][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,644][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:25,047][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:38,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:39,242][Training][INFO] Loss after iteration: 1.3121768236160278
[2025-07-07 01:30:39,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:49,968][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-07 01:30:49,970][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,093][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:33,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,535][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:03,567][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,377][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,323][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:46,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,183][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:12,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:13,447][Training][INFO] Loss after iteration: 1.097904086112976
[2025-07-07 01:33:13,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:24,131][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 01:33:24,134][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:39,371][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,526][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,697][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,084][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,259][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,761][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,847][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:12,959][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,412][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,926][Training][INFO] Loss after iteration: 1.354404091835022
[2025-07-07 01:35:41,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,657][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-07 01:35:52,660][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,911][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:18,963][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,538][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,665][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:15,372][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,754][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,780][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,739][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,225][Training][INFO] Loss after iteration: 0.9726212620735168
[2025-07-07 01:38:09,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:20,040][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-07 01:38:20,042][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:33,229][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,439][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:59,622][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:14,216][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:27,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:27,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:40,577][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,108][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,439][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,897][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:38,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:39,880][Training][INFO] Loss after iteration: 0.8167400360107422
[2025-07-07 01:40:39,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:50,776][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 01:40:50,779][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,840][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,124][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:34,218][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,741][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:14,742][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,149][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:45,190][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:13,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:14,665][Training][INFO] Loss after iteration: 0.7912570238113403
[2025-07-07 01:43:14,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:25,440][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-07 01:43:25,444][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:38,520][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:38,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:52,283][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,337][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,483][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,724][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,399][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,531][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:13,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,268][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,266][Training][INFO] Loss after iteration: 0.7429085969924927
[2025-07-07 01:45:43,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,989][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 01:45:53,992][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:07,021][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:07,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:20,496][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:34,989][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:52,386][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,814][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,816][VNodeRealSimulation][INFO] Training this round.
