[2025-07-07 01:27:49,817][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:10,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:11,497][Training][INFO] Loss after iteration: 2.0771372318267822
[2025-07-07 01:28:11,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:22,811][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-07 01:28:22,818][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:37,504][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:51,809][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:06,180][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:18,796][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:31,758][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:44,598][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,558][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,538][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,780][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:37,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:38,983][Training][INFO] Loss after iteration: 1.2529938220977783
[2025-07-07 01:30:38,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:49,669][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 01:30:49,672][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:03,859][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:18,890][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:36,049][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,452][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,839][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,897][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,006][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:45,998][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,050][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:15,078][Training][INFO] Loss after iteration: 1.0631252527236938
[2025-07-07 01:33:15,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,772][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 01:33:25,775][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,670][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,732][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,657][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,033][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,319][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,503][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,862][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:14,048][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,908][Training][INFO] Loss after iteration: 0.9729358553886414
[2025-07-07 01:35:41,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,611][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 01:35:52,613][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:06,434][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:06,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:19,389][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,477][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,402][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,491][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,800][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,009][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,146][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,258][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:09,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:10,354][Training][INFO] Loss after iteration: 0.9959551692008972
[2025-07-07 01:38:10,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:21,594][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-07 01:38:21,597][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:34,594][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:47,608][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,595][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:14,421][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,861][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:41,705][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,132][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,339][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,818][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,582][Training][INFO] Loss after iteration: 1495273439232.0
[2025-07-07 01:40:41,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:51,884][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:40:51,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,080][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:32,820][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,627][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,665][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:14,672][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:43,048][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,647][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:14,179][Training][INFO] Loss after iteration: 9507.283203125
[2025-07-07 01:43:14,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,480][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:43:24,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,925][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:50,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:07,256][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:20,617][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:33,808][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,922][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,980][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:13,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,200][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,231][Training][INFO] Loss after iteration: 0.7545559406280518
[2025-07-07 01:45:43,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,872][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 01:45:53,874][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:06,878][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:23,297][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:23,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:36,036][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:52,327][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:05,151][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:05,153][VNodeRealSimulation][INFO] Training this round.
