[2025-06-24 11:35:30,306][VNodeRealSimulation][INFO] Started process.
[2025-06-24 11:35:39,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:40,764][Training][INFO] Loss after iteration: 2.0288565158843994
[2025-06-24 11:35:40,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:35:51,422][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-24 11:35:51,428][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 11:35:51,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:54,981][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 11:35:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:58,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:59,478][Training][INFO] Loss after iteration: 1.691696047782898
[2025-06-24 11:35:59,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:10,102][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-24 11:36:10,105][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 11:36:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:13,588][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 11:36:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:16,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:18,059][Training][INFO] Loss after iteration: 1.5650475025177002
[2025-06-24 11:36:18,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:28,626][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-24 11:36:28,628][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 11:36:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:32,336][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 11:36:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:35,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:37,102][Training][INFO] Loss after iteration: 3.7097296714782715
[2025-06-24 11:36:37,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:47,722][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-24 11:36:47,725][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 11:36:47,727][VNodeRealSimulation][INFO] Training this round.
