[2025-06-24 11:35:30,324][VNodeRealSimulation][INFO] Started process.
[2025-06-24 11:35:39,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:40,751][Training][INFO] Loss after iteration: 2.0753376483917236
[2025-06-24 11:35:40,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:35:51,376][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-24 11:35:51,386][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 11:35:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:54,625][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 11:35:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:58,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:59,616][Training][INFO] Loss after iteration: 1.7053688764572144
[2025-06-24 11:35:59,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:10,305][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-24 11:36:10,308][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 11:36:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:13,443][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 11:36:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:16,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:18,013][Training][INFO] Loss after iteration: 1.539401650428772
[2025-06-24 11:36:18,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:28,581][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 11:36:28,583][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 11:36:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:32,199][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 11:36:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:35,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:36,995][Training][INFO] Loss after iteration: 1.5394814014434814
[2025-06-24 11:36:36,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:47,717][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-24 11:36:47,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 11:36:47,722][VNodeRealSimulation][INFO] Training this round.
