[2025-06-24 11:35:30,307][VNodeRealSimulation][INFO] Started process.
[2025-06-24 11:35:39,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:40,739][Training][INFO] Loss after iteration: 2.023589849472046
[2025-06-24 11:35:40,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:35:51,403][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-24 11:35:51,409][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 11:35:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:54,986][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 11:35:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:58,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:59,641][Training][INFO] Loss after iteration: 1.6815415620803833
[2025-06-24 11:35:59,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:10,361][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-24 11:36:10,365][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 11:36:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:13,442][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 11:36:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:16,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:18,152][Training][INFO] Loss after iteration: 1.5484050512313843
[2025-06-24 11:36:18,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:28,803][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-24 11:36:28,807][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 11:36:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:32,198][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 11:36:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:35,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:36,969][Training][INFO] Loss after iteration: 2.1753222942352295
[2025-06-24 11:36:36,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:47,701][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-24 11:36:47,704][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 11:36:47,707][VNodeRealSimulation][INFO] Training this round.
