[2025-06-07 01:22:34,099][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,846][Training][INFO] Loss after iteration: 2.028491735458374
[2025-06-07 01:22:44,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,602][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 01:22:55,609][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,911][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,430][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,148][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,340][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,637][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,106][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,145][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,831][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,118][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,504][Training][INFO] Loss after iteration: 1.368980050086975
[2025-06-07 01:23:32,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,574][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 01:23:43,577][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,020][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,359][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,916][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,090][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,591][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,980][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,212][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,724][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,160][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,776][Training][INFO] Loss after iteration: 1.2031853199005127
[2025-06-07 01:24:19,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,705][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 01:24:30,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,002][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,538][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,278][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,648][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:48,931][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,502][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,979][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,463][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,892][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,797][Training][INFO] Loss after iteration: 1.1075623035430908
[2025-06-07 01:25:07,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,574][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 01:25:18,576][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,824][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,858][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,010][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,621][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,869][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,349][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,642][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,112][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,291][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,038][Training][INFO] Loss after iteration: 1.1251399517059326
[2025-06-07 01:25:55,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,869][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 01:26:05,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,442][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,355][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,062][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,223][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,752][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,086][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,515][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,843][Training][INFO] Loss after iteration: 1.030903935432434
[2025-06-07 01:26:42,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,455][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 01:26:53,458][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,062][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,777][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,105][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,392][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,536][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,260][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,643][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:29,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,311][Training][INFO] Loss after iteration: 0.9732187986373901
[2025-06-07 01:27:30,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,987][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 01:27:40,990][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,321][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,150][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,165][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,666][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,045][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,539][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,800][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,028][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,085][Training][INFO] Loss after iteration: 0.9478592276573181
[2025-06-07 01:28:17,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:28,272][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:28:28,276][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,734][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,262][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,663][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,058][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,059][VNodeRealSimulation][INFO] Training this round.
