[2025-06-07 01:22:34,047][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,821][Training][INFO] Loss after iteration: 2.126317024230957
[2025-06-07 01:22:44,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,573][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-07 01:22:55,582][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,858][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,280][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,810][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,386][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,686][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,069][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,332][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,878][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,118][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,316][Training][INFO] Loss after iteration: 1.3722718954086304
[2025-06-07 01:23:32,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,574][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 01:23:43,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,821][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,025][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,930][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,325][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,532][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,910][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,406][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,742][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,052][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,750][Training][INFO] Loss after iteration: 1.2261886596679688
[2025-06-07 01:24:19,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,708][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 01:24:30,711][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,843][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,640][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:41,886][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:41,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,705][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,053][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,506][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,111][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,630][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,038][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,692][Training][INFO] Loss after iteration: 1.1701323986053467
[2025-06-07 01:25:07,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,955][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 01:25:18,958][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:23,370][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,520][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,281][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,657][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,933][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,418][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,635][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,971][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,038][Training][INFO] Loss after iteration: 1.093100666999817
[2025-06-07 01:25:55,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,868][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 01:26:05,870][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,380][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,721][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:20,995][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,778][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,079][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,344][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,838][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,329][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,817][Training][INFO] Loss after iteration: 1.0323874950408936
[2025-06-07 01:26:42,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,437][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 01:26:53,439][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,853][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,878][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,102][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,427][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,674][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,188][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,013][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,261][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,563][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,235][Training][INFO] Loss after iteration: 0.9993565082550049
[2025-06-07 01:27:30,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,872][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 01:27:40,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,253][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,243][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,228][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,798][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:58,962][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,436][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,661][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,050][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,327][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,152][Training][INFO] Loss after iteration: 0.9467804431915283
[2025-06-07 01:28:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,727][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 01:28:27,729][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,971][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,681][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,029][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,030][VNodeRealSimulation][INFO] Training this round.
