[2025-07-14 11:32:19,490][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:38,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:40,116][Training][INFO] Loss after iteration: 2.01132869720459
[2025-07-14 11:32:40,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:50,792][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-14 11:32:50,799][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:06,087][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:19,442][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:33,059][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:47,670][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:47,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:02,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:04,145][Training][INFO] Loss after iteration: 1.446229338645935
[2025-07-14 11:34:04,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:14,758][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-14 11:34:14,760][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:32,267][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:32,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:45,638][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:01,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:35:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:15,323][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:28,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:29,747][Training][INFO] Loss after iteration: 1.2953836917877197
[2025-07-14 11:35:29,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:40,409][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 11:35:40,411][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:57,985][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:11,348][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:24,922][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:24,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:40,443][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:53,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:54,913][Training][INFO] Loss after iteration: 1.2000727653503418
[2025-07-14 11:36:54,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:05,588][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-14 11:37:05,592][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:19,716][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:35,080][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:49,619][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:04,244][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:18,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:19,281][Training][INFO] Loss after iteration: 1.1084450483322144
[2025-07-14 11:38:19,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:29,951][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-14 11:38:29,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:43,781][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:00,077][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:39:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:13,388][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:27,190][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:45,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:46,775][Training][INFO] Loss after iteration: 1.0270599126815796
[2025-07-14 11:39:46,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:57,481][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 11:39:57,484][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:12,255][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:25,585][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:39,382][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:53,335][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:07,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:08,999][Training][INFO] Loss after iteration: 0.9822357296943665
[2025-07-14 11:41:08,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:19,750][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-14 11:41:19,753][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:33,044][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:47,832][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:03,702][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:16,921][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:33,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:34,309][Training][INFO] Loss after iteration: 0.9504425525665283
[2025-07-14 11:42:34,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:45,004][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-14 11:42:45,006][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:00,517][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:43:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:14,887][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:14,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:28,651][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:41,960][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:59,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:44:00,605][Training][INFO] Loss after iteration: 0.9158762097358704
[2025-07-14 11:44:00,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:11,338][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 11:44:11,341][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:24,529][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:37,921][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:54,390][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:08,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:21,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:22,697][Training][INFO] Loss after iteration: 172861.828125
[2025-07-14 11:45:22,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:33,116][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:45:33,120][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:46,826][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:01,641][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:15,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:30,087][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:43,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:44,528][Training][INFO] Loss after iteration: 2.3082268238067627
[2025-07-14 11:46:44,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:55,042][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:46:55,044][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:11,113][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:11,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:26,230][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:39,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:54,421][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:09,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:10,990][Training][INFO] Loss after iteration: 2.284541368484497
[2025-07-14 11:48:10,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:21,690][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-14 11:48:21,694][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:36,756][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:51,366][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:05,123][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:05,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:19,798][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:32,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:34,015][Training][INFO] Loss after iteration: 2.2614123821258545
[2025-07-14 11:49:34,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:44,470][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-14 11:49:44,473][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:59,078][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:49:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:15,473][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:28,486][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:41,476][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:58,103][VNodeRealSimulation][INFO] Evaluating on train set.
