[2025-06-08 02:35:04,154][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:14,983][Training][INFO] Loss after iteration: 2.0412838459014893
[2025-06-08 02:35:14,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,704][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 02:35:25,711][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,117][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,014][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,306][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,982][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,655][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,116][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,648][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:01,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,475][Training][INFO] Loss after iteration: 1.4298346042633057
[2025-06-08 02:36:02,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,195][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 02:36:13,198][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,433][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,239][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,910][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,622][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,018][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,571][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,100][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,416][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,152][Training][INFO] Loss after iteration: 1.265045404434204
[2025-06-08 02:36:50,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:00,907][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 02:37:00,909][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,259][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,366][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,615][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,013][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,279][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,661][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,941][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,740][Training][INFO] Loss after iteration: 1.2653181552886963
[2025-06-08 02:37:37,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,333][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 02:37:48,335][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,897][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,961][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,179][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,524][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,859][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,396][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,684][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,748][Training][INFO] Loss after iteration: 1.3209043741226196
[2025-06-08 02:38:24,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,348][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 02:38:35,351][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,500][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,198][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,661][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,051][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,447][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,760][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,104][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,733][Training][INFO] Loss after iteration: 1.2613095045089722
[2025-06-08 02:39:11,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,228][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 02:39:22,229][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,802][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,491][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,991][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,250][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,558][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,007][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,380][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,783][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,080][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,751][Training][INFO] Loss after iteration: 1.249149203300476
[2025-06-08 02:39:58,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,578][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 02:40:09,582][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,554][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,340][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,585][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,985][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,327][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,688][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:33,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,326][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,899][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,524][Training][INFO] Loss after iteration: 1.4373443126678467
[2025-06-08 02:40:45,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,167][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 02:40:56,171][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,270][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,591][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,833][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,164][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,166][VNodeRealSimulation][INFO] Training this round.
