[2025-06-08 02:35:04,299][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:14,925][Training][INFO] Loss after iteration: 2.0897700786590576
[2025-06-08 02:35:14,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,120][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 02:35:26,128][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,156][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,078][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,603][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,925][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,427][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,656][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,078][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,549][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,501][Training][INFO] Loss after iteration: 1.3900201320648193
[2025-06-08 02:36:02,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,719][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 02:36:13,721][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,594][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,311][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,918][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,279][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,708][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,024][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,266][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,042][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,419][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,207][Training][INFO] Loss after iteration: 1.3397986888885498
[2025-06-08 02:36:50,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:00,968][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 02:37:00,972][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,442][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,072][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,728][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,051][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,343][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,622][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,907][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,390][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,946][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,821][Training][INFO] Loss after iteration: 1.2379405498504639
[2025-06-08 02:37:37,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,433][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 02:37:48,435][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,810][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,959][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,180][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,632][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,844][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,396][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,689][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,802][Training][INFO] Loss after iteration: 1.3101465702056885
[2025-06-08 02:38:24,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,488][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 02:38:35,491][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,494][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,648][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,124][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,795][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,137][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,657][Training][INFO] Loss after iteration: 1.2586389780044556
[2025-06-08 02:39:11,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,208][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 02:39:22,211][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,813][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,551][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,988][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,246][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,494][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,001][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,383][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,839][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,147][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,776][Training][INFO] Loss after iteration: 1.2953308820724487
[2025-06-08 02:39:58,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,844][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 02:40:09,847][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,557][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,349][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,616][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,396][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,687][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,153][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,901][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,499][Training][INFO] Loss after iteration: 1.1204253435134888
[2025-06-08 02:40:45,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,642][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 02:40:56,645][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,311][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,591][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,855][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,165][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,167][VNodeRealSimulation][INFO] Training this round.
