[2025-06-08 02:35:04,153][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,001][Training][INFO] Loss after iteration: 2.057006359100342
[2025-06-08 02:35:15,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,777][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-08 02:35:25,786][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,157][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,974][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,308][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,652][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,922][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,424][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,702][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,067][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,347][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,323][Training][INFO] Loss after iteration: 1.3854913711547852
[2025-06-08 02:36:02,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,139][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 02:36:13,142][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,547][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,911][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,200][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,670][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,088][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,567][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,097][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,412][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,088][Training][INFO] Loss after iteration: 1.3307406902313232
[2025-06-08 02:36:50,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,100][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 02:37:01,102][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,437][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,607][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,016][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,337][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,608][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,769][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,386][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,942][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,773][Training][INFO] Loss after iteration: 1.3255908489227295
[2025-06-08 02:37:37,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,339][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 02:37:48,341][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,713][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,957][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,191][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,555][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,845][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,690][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,095][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,684][Training][INFO] Loss after iteration: 1.201924204826355
[2025-06-08 02:38:24,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,370][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 02:38:35,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,840][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,163][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,877][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,668][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,127][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,445][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,786][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,137][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,659][Training][INFO] Loss after iteration: 1.1723862886428833
[2025-06-08 02:39:11,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,183][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 02:39:22,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,806][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,989][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,171][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,553][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,000][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,442][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,159][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,710][Training][INFO] Loss after iteration: 1.0914348363876343
[2025-06-08 02:39:58,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,219][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 02:40:09,221][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,561][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,307][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,564][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,981][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,496][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,110][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,334][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,897][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,484][Training][INFO] Loss after iteration: 1.1206284761428833
[2025-06-08 02:40:45,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,169][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 02:40:56,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,453][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,218][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,657][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,892][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,076][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,078][VNodeRealSimulation][INFO] Training this round.
