[2025-05-27 00:40:27,254][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:41,228][Training][INFO] Loss after iteration: 1.455561637878418
[2025-05-27 00:40:41,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:51,940][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-27 00:40:51,947][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:01,711][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:09,411][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,651][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,155][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,480][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:38,938][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,304][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,869][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,498][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,588][Training][INFO] Loss after iteration: 0.9760497808456421
[2025-05-27 00:42:09,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:20,312][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-27 00:42:20,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,284][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,071][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:45,757][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,358][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,872][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:08,658][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,343][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,885][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:31,452][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:39,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,010][Training][INFO] Loss after iteration: 1.6925466060638428
[2025-05-27 00:43:40,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:50,693][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-27 00:43:50,697][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:01,004][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:16,834][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:24,372][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,916][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,459][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:46,726][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,133][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:01,621][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:09,973][Training][INFO] Loss after iteration: 0.866625189781189
[2025-05-27 00:45:09,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:20,733][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-27 00:45:20,736][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:30,795][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:38,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,120][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:53,730][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,235][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:08,897][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:16,462][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,037][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:31,638][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,066][Training][INFO] Loss after iteration: 0.812147319316864
[2025-05-27 00:46:40,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:50,827][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-05-27 00:46:50,831][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:00,760][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:08,818][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,348][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,046][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:31,591][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,095][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:53,797][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,215][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:08,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,461][Training][INFO] Loss after iteration: 0.6772799491882324
[2025-05-27 00:48:09,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,241][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-27 00:48:20,245][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:30,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,080][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:45,777][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,410][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:00,821][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:00,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:08,585][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,019][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:23,617][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,098][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:38,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,486][Training][INFO] Loss after iteration: 1.0303723812103271
[2025-05-27 00:49:39,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,342][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-05-27 00:49:50,345][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:00,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,222][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:15,817][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:23,423][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,077][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:38,903][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,433][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:53,920][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,406][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:08,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,645][Training][INFO] Loss after iteration: 0.5888420939445496
[2025-05-27 00:51:09,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,322][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-27 00:51:20,325][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:30,436][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:30,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:38,471][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,107][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:53,512][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:08,760][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,516][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:23,920][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:31,414][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:38,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,750][Training][INFO] Loss after iteration: 0.67619788646698
[2025-05-27 00:52:39,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,439][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-27 00:52:50,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:00,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,936][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,374][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:22,753][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,121][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:44,958][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,284][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:59,713][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,797][Training][INFO] Loss after iteration: 0.5965705513954163
[2025-05-27 00:54:07,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,532][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-27 00:54:18,536][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:28,522][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:28,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:36,205][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,962][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:51,730][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,131][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:06,588][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:06,590][VNodeRealSimulation][INFO] Training this round.
