[2025-05-27 00:40:27,271][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:52,287][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-05-27 00:40:52,293][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,221][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:09,577][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,975][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,361][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,878][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,387][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,884][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,351][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,967][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,841][Training][INFO] Loss after iteration: 0.8539624810218811
[2025-05-27 00:42:09,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:20,666][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-27 00:42:20,669][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,148][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,363][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,924][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,663][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,431][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,010][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,508][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,328][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,492][Training][INFO] Loss after iteration: 0.9694309234619141
[2025-05-27 00:43:40,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:51,891][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-27 00:43:51,895][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,205][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,859][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,388][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,097][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,464][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,234][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,592][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,269][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,105][Training][INFO] Loss after iteration: 0.7194681167602539
[2025-05-27 00:45:10,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,046][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-27 00:45:21,049][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,545][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,679][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,254][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,941][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,549][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,090][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,759][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,409][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,128][Training][INFO] Loss after iteration: 0.5549493432044983
[2025-05-27 00:46:40,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,431][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-27 00:46:51,434][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,878][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,395][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,983][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,592][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,134][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,886][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,281][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,765][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,507][Training][INFO] Loss after iteration: 0.4930422902107239
[2025-05-27 00:48:09,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,278][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-27 00:48:20,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,364][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,864][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,111][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,744][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,276][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,775][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,591][Training][INFO] Loss after iteration: 0.5586827993392944
[2025-05-27 00:49:39,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,480][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-27 00:49:50,483][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,412][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,844][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,431][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,193][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,810][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,388][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,923][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,875][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,707][Training][INFO] Loss after iteration: 0.6077266335487366
[2025-05-27 00:51:09,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,522][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-27 00:51:20,524][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,514][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,025][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,191][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,765][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,374][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,843][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,388][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,034][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,813][Training][INFO] Loss after iteration: 0.44487759470939636
[2025-05-27 00:52:39,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,644][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-05-27 00:52:50,647][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,016][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,421][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,862][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,227][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,559][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,994][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,362][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,098][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,582][Training][INFO] Loss after iteration: 0.4683642089366913
[2025-05-27 00:54:07,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,352][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-27 00:54:18,355][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,322][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,049][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,138][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,573][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,043][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,715][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,269][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,343][Training][INFO] Loss after iteration: 0.392961323261261
[2025-05-27 00:55:37,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,134][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-27 00:55:48,137][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,733][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,652][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,112][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,521][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,961][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,357][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,896][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,288][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,962][Training][INFO] Loss after iteration: 0.3471943438053131
[2025-05-27 00:57:05,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,320][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-27 00:57:17,323][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,454][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,692][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,305][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,855][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,439][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,924][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,489][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,808][Training][INFO] Loss after iteration: 0.756775438785553
[2025-05-27 00:58:35,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:46,543][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-27 00:58:46,547][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,563][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,103][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,628][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,143][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,551][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,996][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,498][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,524][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,190][Training][INFO] Loss after iteration: 0.3468834161758423
[2025-05-27 01:00:05,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:15,881][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-27 01:00:15,883][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,697][VNodeRealSimulation][INFO] Starting training iteration: 132
