[2025-05-27 00:40:27,322][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,817][Training][INFO] Loss after iteration: 1.101150631904602
[2025-05-27 00:40:42,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:53,522][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-27 00:40:53,528][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,226][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:09,582][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,981][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,373][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,880][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,390][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,891][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,361][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,972][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:11,605][Training][INFO] Loss after iteration: 0.6326143145561218
[2025-05-27 00:42:11,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:22,357][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-27 00:42:22,360][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,155][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,801][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,938][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,674][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,435][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,017][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,521][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,342][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:42,400][Training][INFO] Loss after iteration: 0.6885894536972046
[2025-05-27 00:43:42,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:53,077][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-27 00:43:53,081][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,212][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,863][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,392][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,100][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,471][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,824][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,242][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,607][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,282][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:11,842][Training][INFO] Loss after iteration: 0.4407017230987549
[2025-05-27 00:45:11,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:22,482][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-27 00:45:22,485][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,553][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,120][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,688][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,258][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,949][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,554][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,101][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,770][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,414][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:41,980][Training][INFO] Loss after iteration: 0.395569384098053
[2025-05-27 00:46:41,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:52,619][CIFAR10][INFO] Overall test accuracy is: 36.5 %
