[2025-05-27 00:40:27,160][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,298][Training][INFO] Loss after iteration: 1.313650131225586
[2025-05-27 00:40:42,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:52,969][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 00:40:52,977][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,906][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,097][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,363][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,906][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,382][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,881][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,349][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,957][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:10,936][Training][INFO] Loss after iteration: 1.0274230241775513
[2025-05-27 00:42:10,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,619][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-27 00:42:21,623][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,139][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,789][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,659][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,998][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,505][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:41,628][Training][INFO] Loss after iteration: 0.823332667350769
[2025-05-27 00:43:41,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:52,357][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-27 00:43:52,359][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,201][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,853][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,382][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,093][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,455][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,232][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,588][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,264][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:11,215][Training][INFO] Loss after iteration: 0.9259527325630188
[2025-05-27 00:45:11,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,885][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-27 00:45:21,888][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,544][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,099][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,670][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,248][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,942][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,544][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,756][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,398][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:41,277][Training][INFO] Loss after iteration: 0.7816974520683289
[2025-05-27 00:46:41,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,964][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-27 00:46:51,967][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,874][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,977][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,587][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,129][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,879][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,276][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:10,598][Training][INFO] Loss after iteration: 0.9070003628730774
[2025-05-27 00:48:10,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,275][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-27 00:48:21,278][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,228][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,811][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,860][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,533][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,105][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,743][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,270][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,766][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:40,791][Training][INFO] Loss after iteration: 0.9077900052070618
[2025-05-27 00:49:40,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:51,512][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-27 00:49:51,514][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:51,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,403][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,426][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,186][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,802][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,381][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,916][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,872][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:10,930][Training][INFO] Loss after iteration: 0.800356388092041
