[2025-05-27 00:40:27,238][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,589][Training][INFO] Loss after iteration: 1.463266372680664
[2025-05-27 00:40:42,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:53,187][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-27 00:40:53,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,901][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,087][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,354][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,590][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,382][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,881][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,957][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:11,152][Training][INFO] Loss after iteration: 1.1907715797424316
[2025-05-27 00:42:11,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,793][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-27 00:42:21,797][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,139][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,787][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,350][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,655][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,417][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,499][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,320][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:41,888][Training][INFO] Loss after iteration: 1.023329257965088
[2025-05-27 00:43:41,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:52,547][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-27 00:43:52,549][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,198][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,381][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,090][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,817][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,235][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,587][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,267][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:11,538][Training][INFO] Loss after iteration: 0.8148753046989441
[2025-05-27 00:45:11,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:22,169][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-27 00:45:22,172][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,539][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,098][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,670][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,245][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,933][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,537][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,084][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,753][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,397][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:41,539][Training][INFO] Loss after iteration: 0.7840100526809692
[2025-05-27 00:46:41,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:52,235][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-27 00:46:52,238][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,873][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,971][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,589][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,127][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,513][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,875][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,276][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,758][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:10,852][Training][INFO] Loss after iteration: 0.9525723457336426
[2025-05-27 00:48:10,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,503][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-27 00:48:21,506][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,227][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,813][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,351][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,863][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,530][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,101][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,736][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,269][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,764][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,766][VNodeRealSimulation][INFO] Training this round.
