[2025-07-02 07:34:28,065][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,113][Training][INFO] Loss after iteration: 2.05352520942688
[2025-07-02 07:34:48,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,653][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-02 07:34:58,659][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,694][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:21,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,213][Training][INFO] Loss after iteration: 1.6879243850708008
[2025-07-02 07:35:23,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:33,737][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-07-02 07:35:33,741][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:33,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:44,286][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:56,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:57,219][Training][INFO] Loss after iteration: 1.5058493614196777
[2025-07-02 07:35:57,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:07,808][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-07-02 07:36:07,812][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,149][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:34,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:35,454][Training][INFO] Loss after iteration: 1.390462875366211
[2025-07-02 07:36:35,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:46,563][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-02 07:36:46,566][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:46,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:58,322][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:08,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,918][Training][INFO] Loss after iteration: 1.3326319456100464
[2025-07-02 07:37:09,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:20,543][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-02 07:37:20,546][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:31,033][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:42,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,469][Training][INFO] Loss after iteration: 1.278001070022583
[2025-07-02 07:37:43,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:54,145][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-02 07:37:54,148][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:05,788][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:18,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:20,102][Training][INFO] Loss after iteration: 1.2077851295471191
[2025-07-02 07:38:20,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:30,722][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 07:38:30,725][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:43,951][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:55,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:56,885][Training][INFO] Loss after iteration: 1.1672513484954834
[2025-07-02 07:38:56,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:07,447][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-02 07:39:07,449][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:17,889][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:29,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:30,808][Training][INFO] Loss after iteration: 1.1401588916778564
[2025-07-02 07:39:30,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:41,335][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 07:39:41,337][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:55,116][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:05,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:07,231][Training][INFO] Loss after iteration: 1.0947201251983643
[2025-07-02 07:40:07,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:17,882][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 07:40:17,885][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:17,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:28,549][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:40,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:41,860][Training][INFO] Loss after iteration: 1.0658605098724365
[2025-07-02 07:40:41,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:52,499][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 07:40:52,502][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:03,423][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:17,251][Training][INFO] Loss after iteration: 1.0325500965118408
[2025-07-02 07:41:17,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:27,768][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 07:41:27,770][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:38,850][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:38,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:52,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:54,161][Training][INFO] Loss after iteration: 1.002512812614441
[2025-07-02 07:41:54,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:04,684][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 07:42:04,686][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,335][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:27,228][Training][INFO] Loss after iteration: 1.0247083902359009
[2025-07-02 07:42:27,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:37,785][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-02 07:42:37,787][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:51,640][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:03,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:05,092][Training][INFO] Loss after iteration: 0.9683299660682678
[2025-07-02 07:43:05,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:16,155][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 07:43:16,157][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:26,576][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:38,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:39,422][Training][INFO] Loss after iteration: 0.9319096207618713
[2025-07-02 07:43:39,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:50,048][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 07:43:50,051][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:01,333][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:13,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:14,594][Training][INFO] Loss after iteration: 0.9374857544898987
[2025-07-02 07:44:14,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:25,618][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 07:44:25,621][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:35,982][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:47,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,233][Training][INFO] Loss after iteration: 0.8985401391983032
[2025-07-02 07:44:49,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:59,785][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 07:44:59,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:44:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,038][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:24,032][Training][INFO] Loss after iteration: 0.9122722148895264
[2025-07-02 07:45:24,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,660][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 07:45:34,662][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:45,149][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,569][Training][INFO] Loss after iteration: 0.8734635710716248
[2025-07-02 07:45:58,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,208][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 07:46:09,211][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:19,710][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:32,454][Training][INFO] Loss after iteration: 0.86801677942276
[2025-07-02 07:46:32,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,009][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 07:46:43,011][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:56,212][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:06,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:07,979][Training][INFO] Loss after iteration: 0.8550299406051636
[2025-07-02 07:47:07,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:18,547][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 07:47:18,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:30,537][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:43,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:44,634][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:54,346][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:54,349][VNodeRealSimulation][INFO] Starting training iteration: 45
