[2025-07-02 07:34:28,149][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,105][Training][INFO] Loss after iteration: 2.0375115871429443
[2025-07-02 07:34:48,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,906][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-02 07:34:58,913][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,620][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:21,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,145][Training][INFO] Loss after iteration: 1.7022082805633545
[2025-07-02 07:35:23,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:33,942][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-02 07:35:33,944][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:46,089][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:56,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:57,558][Training][INFO] Loss after iteration: 1.53858482837677
[2025-07-02 07:35:57,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:08,165][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-02 07:36:08,168][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,305][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:33,563][Training][INFO] Loss after iteration: 1.433175802230835
[2025-07-02 07:36:33,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,305][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-02 07:36:44,309][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:54,823][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:07,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:08,278][Training][INFO] Loss after iteration: 1.3723701238632202
[2025-07-02 07:37:08,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:18,950][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-02 07:37:18,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,316][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:44,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:45,283][Training][INFO] Loss after iteration: 1.2839816808700562
[2025-07-02 07:37:45,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:56,007][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-02 07:37:56,010][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:08,313][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:20,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:21,304][Training][INFO] Loss after iteration: 1.261743187904358
[2025-07-02 07:38:21,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:32,099][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 07:38:32,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:44,015][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:55,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:56,979][Training][INFO] Loss after iteration: 1.222110629081726
[2025-07-02 07:38:56,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:07,715][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 07:39:07,718][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:07,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:18,137][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:29,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,026][Training][INFO] Loss after iteration: 1.181066870689392
[2025-07-02 07:39:31,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:41,940][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 07:39:41,943][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:53,196][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:04,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:06,144][Training][INFO] Loss after iteration: 1.1371582746505737
[2025-07-02 07:40:06,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:16,857][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 07:40:16,860][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:29,842][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:43,161][Training][INFO] Loss after iteration: 1.11765456199646
[2025-07-02 07:40:43,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:53,973][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 07:40:53,976][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:06,174][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:17,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:18,311][Training][INFO] Loss after iteration: 1.0717847347259521
[2025-07-02 07:41:18,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,999][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 07:41:29,002][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,469][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:52,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:54,169][Training][INFO] Loss after iteration: 1.0778919458389282
[2025-07-02 07:41:54,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:05,126][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 07:42:05,129][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,553][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:27,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:28,351][Training][INFO] Loss after iteration: 1.024735450744629
[2025-07-02 07:42:28,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:39,015][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 07:42:39,018][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:51,555][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:01,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:03,188][Training][INFO] Loss after iteration: 1.0238432884216309
[2025-07-02 07:43:03,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:13,900][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 07:43:13,903][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:25,787][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:36,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,000][Training][INFO] Loss after iteration: 0.9808005690574646
[2025-07-02 07:43:38,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:48,678][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 07:43:48,681][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:02,358][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,901][Training][INFO] Loss after iteration: 0.949954628944397
[2025-07-02 07:44:13,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,663][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 07:44:24,666][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:35,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:47,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,292][Training][INFO] Loss after iteration: 0.8874994516372681
[2025-07-02 07:44:49,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,206][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 07:45:00,208][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,968][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,793][Training][INFO] Loss after iteration: 0.954359233379364
[2025-07-02 07:45:23,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,454][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 07:45:34,456][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:46,984][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:59,064][Training][INFO] Loss after iteration: 0.9237979650497437
[2025-07-02 07:45:59,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,735][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 07:46:09,739][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,025][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:32,811][Training][INFO] Loss after iteration: 0.9009723663330078
[2025-07-02 07:46:32,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,470][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 07:46:43,473][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:54,665][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:06,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:08,130][Training][INFO] Loss after iteration: 0.8886255025863647
[2025-07-02 07:47:08,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:18,737][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 07:47:18,739][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:30,706][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:41,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:42,750][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:42,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:52,467][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:52,470][VNodeRealSimulation][INFO] Starting training iteration: 45
