[2025-07-02 07:34:28,037][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,261][Training][INFO] Loss after iteration: 2.029052495956421
[2025-07-02 07:34:48,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:59,017][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-02 07:34:59,024][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:10,894][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:21,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,168][Training][INFO] Loss after iteration: 1.7105612754821777
[2025-07-02 07:35:23,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:33,941][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-07-02 07:35:33,944][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:44,397][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:56,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:57,308][Training][INFO] Loss after iteration: 1.5439391136169434
[2025-07-02 07:35:57,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:08,014][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-02 07:36:08,018][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:22,353][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:34,018][Training][INFO] Loss after iteration: 1.434148907661438
[2025-07-02 07:36:34,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,732][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-02 07:36:44,736][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:55,267][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:07,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:08,367][Training][INFO] Loss after iteration: 1.3631324768066406
[2025-07-02 07:37:08,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:19,018][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 07:37:19,021][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:32,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:44,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:45,425][Training][INFO] Loss after iteration: 1.3250179290771484
[2025-07-02 07:37:45,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:56,136][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-02 07:37:56,138][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:06,526][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:17,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:19,086][Training][INFO] Loss after iteration: 1.2339240312576294
[2025-07-02 07:38:19,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:29,893][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 07:38:29,896][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:41,769][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:55,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:56,304][Training][INFO] Loss after iteration: 1.1936581134796143
[2025-07-02 07:38:56,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:06,984][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-02 07:39:06,987][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:19,827][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:30,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,419][Training][INFO] Loss after iteration: 1.1875555515289307
[2025-07-02 07:39:31,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:42,305][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-02 07:39:42,308][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:53,075][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:04,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:06,089][Training][INFO] Loss after iteration: 1.0500836372375488
[2025-07-02 07:40:06,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:16,720][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-02 07:40:16,723][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:28,704][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:40,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:42,222][Training][INFO] Loss after iteration: 1.0841567516326904
[2025-07-02 07:40:42,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:53,029][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-02 07:40:53,033][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:03,890][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:18,269][Training][INFO] Loss after iteration: 1.050127625465393
[2025-07-02 07:41:18,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,859][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 07:41:28,862][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,786][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:51,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:52,488][Training][INFO] Loss after iteration: 1.031933307647705
[2025-07-02 07:41:52,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:03,473][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 07:42:03,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:14,943][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:28,134][Training][INFO] Loss after iteration: 1.004245400428772
[2025-07-02 07:42:28,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,800][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 07:42:38,803][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:51,554][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:02,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:03,900][Training][INFO] Loss after iteration: 0.9863537549972534
[2025-07-02 07:43:03,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:14,544][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 07:43:14,547][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:27,135][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:37,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,625][Training][INFO] Loss after iteration: 0.9289511442184448
[2025-07-02 07:43:38,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:49,283][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 07:43:49,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:02,433][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:14,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:15,393][Training][INFO] Loss after iteration: 0.9572620987892151
[2025-07-02 07:44:15,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:26,208][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 07:44:26,211][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:36,316][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:36,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,992][Training][INFO] Loss after iteration: 0.9163114428520203
[2025-07-02 07:44:49,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:01,021][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 07:45:01,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,611][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,506][Training][INFO] Loss after iteration: 0.9179331660270691
[2025-07-02 07:45:23,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,139][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 07:45:34,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:44,915][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:56,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,126][Training][INFO] Loss after iteration: 0.8885967135429382
[2025-07-02 07:45:58,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:08,746][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 07:46:08,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,297][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:33,032][Training][INFO] Loss after iteration: 0.8736634254455566
[2025-07-02 07:46:33,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,652][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 07:46:43,654][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:56,194][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:08,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:09,378][Training][INFO] Loss after iteration: 0.8598415851593018
[2025-07-02 07:47:09,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:19,997][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 07:47:19,999][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:30,533][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:41,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:42,990][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:42,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:52,697][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:52,699][VNodeRealSimulation][INFO] Starting training iteration: 45
