[2025-07-02 07:34:28,016][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,112][Training][INFO] Loss after iteration: 2.077026844024658
[2025-07-02 07:34:48,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,773][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-02 07:34:58,780][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:12,270][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:23,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:25,223][Training][INFO] Loss after iteration: 1.7706224918365479
[2025-07-02 07:35:25,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:36,404][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-02 07:35:36,408][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:48,140][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:48,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:58,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:59,734][Training][INFO] Loss after iteration: 1.5412882566452026
[2025-07-02 07:35:59,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:10,387][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-02 07:36:10,391][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,805][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:33,751][Training][INFO] Loss after iteration: 1.4547122716903687
[2025-07-02 07:36:33,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,458][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-02 07:36:44,462][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:56,898][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:07,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:08,392][Training][INFO] Loss after iteration: 1.3683161735534668
[2025-07-02 07:37:08,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:18,994][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 07:37:18,997][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,486][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:42,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,600][Training][INFO] Loss after iteration: 1.2792919874191284
[2025-07-02 07:37:43,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:54,350][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-02 07:37:54,354][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:06,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:18,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:20,152][Training][INFO] Loss after iteration: 1.28047776222229
[2025-07-02 07:38:20,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:30,824][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 07:38:30,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:41,657][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:55,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:57,053][Training][INFO] Loss after iteration: 1.2046581506729126
[2025-07-02 07:38:57,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:07,708][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 07:39:07,711][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:19,685][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:31,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:32,702][Training][INFO] Loss after iteration: 1.1492944955825806
[2025-07-02 07:39:32,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:43,849][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 07:39:43,851][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:56,289][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:08,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:09,415][Training][INFO] Loss after iteration: 1.1548553705215454
[2025-07-02 07:40:09,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:20,580][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 07:40:20,584][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:31,220][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:42,778][Training][INFO] Loss after iteration: 1.0951274633407593
[2025-07-02 07:40:42,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:53,462][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 07:40:53,465][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:03,915][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:17,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:18,288][Training][INFO] Loss after iteration: 1.074785590171814
[2025-07-02 07:41:18,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,954][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 07:41:28,956][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,738][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:51,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:52,607][Training][INFO] Loss after iteration: 1.0331790447235107
[2025-07-02 07:41:52,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:03,260][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 07:42:03,262][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,494][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:27,854][Training][INFO] Loss after iteration: 1.0083941221237183
[2025-07-02 07:42:27,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,475][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 07:42:38,478][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,101][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:01,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:02,418][Training][INFO] Loss after iteration: 0.9705838561058044
[2025-07-02 07:43:02,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:13,056][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 07:43:13,059][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:24,854][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:36,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:37,427][Training][INFO] Loss after iteration: 0.9741002917289734
[2025-07-02 07:43:37,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:48,018][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 07:43:48,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:59,865][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:43:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,739][Training][INFO] Loss after iteration: 0.9525567889213562
[2025-07-02 07:44:13,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,390][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 07:44:24,392][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:34,697][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:34,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,379][Training][INFO] Loss after iteration: 0.9517616033554077
[2025-07-02 07:44:49,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:59,990][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 07:44:59,992][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:44:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,479][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:24,032][Training][INFO] Loss after iteration: 0.928881824016571
[2025-07-02 07:45:24,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,677][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 07:45:34,680][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:45,159][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,973][Training][INFO] Loss after iteration: 0.821720540523529
[2025-07-02 07:45:58,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,713][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 07:46:09,716][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:19,944][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:19,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:32,528][Training][INFO] Loss after iteration: 0.8864798545837402
[2025-07-02 07:46:32,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,100][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 07:46:43,102][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:54,690][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:09,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:10,980][Training][INFO] Loss after iteration: 0.8672133684158325
[2025-07-02 07:47:10,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:22,118][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 07:47:22,120][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:33,937][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:44,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:45,275][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:45,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:55,079][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:55,082][VNodeRealSimulation][INFO] Starting training iteration: 45
