[2025-07-02 07:34:28,017][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,058][Training][INFO] Loss after iteration: 2.049125909805298
[2025-07-02 07:34:48,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,688][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-02 07:34:58,695][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,599][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:21,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,239][Training][INFO] Loss after iteration: 1.7201420068740845
[2025-07-02 07:35:23,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:33,851][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-07-02 07:35:33,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:46,221][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:56,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:57,691][Training][INFO] Loss after iteration: 1.549933671951294
[2025-07-02 07:35:57,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:08,265][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-02 07:36:08,269][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:08,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:21,187][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:33,888][Training][INFO] Loss after iteration: 1.440478801727295
[2025-07-02 07:36:33,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,573][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 07:36:44,577][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:55,201][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:06,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:07,870][Training][INFO] Loss after iteration: 1.3334358930587769
[2025-07-02 07:37:07,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:18,469][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-02 07:37:18,472][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,394][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:42,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,428][Training][INFO] Loss after iteration: 1.336760401725769
[2025-07-02 07:37:43,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:54,152][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-02 07:37:54,155][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:05,884][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:19,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:21,242][Training][INFO] Loss after iteration: 1.2424465417861938
[2025-07-02 07:38:21,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:31,859][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 07:38:31,862][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:42,007][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:53,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:55,081][Training][INFO] Loss after iteration: 1.2240122556686401
[2025-07-02 07:38:55,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:05,792][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 07:39:05,796][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:17,508][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:31,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:32,748][Training][INFO] Loss after iteration: 1.1620069742202759
[2025-07-02 07:39:32,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:43,429][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-02 07:39:43,432][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:53,860][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:06,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:08,169][Training][INFO] Loss after iteration: 1.1373791694641113
[2025-07-02 07:40:08,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:18,839][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-02 07:40:18,842][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:29,842][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:40,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:41,529][Training][INFO] Loss after iteration: 1.1246553659439087
[2025-07-02 07:40:41,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:52,256][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 07:40:52,259][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:06,086][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:06,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:17,598][Training][INFO] Loss after iteration: 1.0859861373901367
[2025-07-02 07:41:17,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,168][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 07:41:28,172][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,694][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:52,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:53,652][Training][INFO] Loss after iteration: 1.0537694692611694
[2025-07-02 07:41:53,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:04,755][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 07:42:04,758][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,330][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:27,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:28,360][Training][INFO] Loss after iteration: 1.0260576009750366
[2025-07-02 07:42:28,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,972][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 07:42:38,976][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,356][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:01,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:02,754][Training][INFO] Loss after iteration: 1.02448570728302
[2025-07-02 07:43:02,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:13,437][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 07:43:13,440][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:24,617][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:24,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:35,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:36,899][Training][INFO] Loss after iteration: 1.0197582244873047
[2025-07-02 07:43:36,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:47,472][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 07:43:47,475][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:00,193][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,369][Training][INFO] Loss after iteration: 0.9772939085960388
[2025-07-02 07:44:13,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:23,967][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 07:44:23,970][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:35,895][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:50,034][Training][INFO] Loss after iteration: 0.9803860187530518
[2025-07-02 07:44:50,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,688][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 07:45:00,692][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:12,026][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,850][Training][INFO] Loss after iteration: 0.9674732089042664
[2025-07-02 07:45:23,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,500][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 07:45:34,504][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:45,063][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:58,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:00,291][Training][INFO] Loss after iteration: 0.9353244304656982
[2025-07-02 07:46:00,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:11,413][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 07:46:11,417][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,792][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:32,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:34,252][Training][INFO] Loss after iteration: 0.8913679122924805
[2025-07-02 07:46:34,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:44,859][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 07:46:44,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:55,155][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:07,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:08,300][Training][INFO] Loss after iteration: 0.8936719298362732
[2025-07-02 07:47:08,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:18,869][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 07:47:18,872][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:30,145][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:41,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:42,810][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:42,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:52,523][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:52,526][VNodeRealSimulation][INFO] Starting training iteration: 45
