[2025-07-02 07:34:27,994][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,266][Training][INFO] Loss after iteration: 2.064642906188965
[2025-07-02 07:34:48,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,911][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-02 07:34:58,917][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:10,950][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:21,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,159][Training][INFO] Loss after iteration: 1.7086260318756104
[2025-07-02 07:35:23,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:33,761][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-07-02 07:35:33,764][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:46,182][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:56,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:57,557][Training][INFO] Loss after iteration: 1.5437110662460327
[2025-07-02 07:35:57,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:08,171][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-02 07:36:08,175][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:21,285][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:33,635][Training][INFO] Loss after iteration: 1.4060636758804321
[2025-07-02 07:36:33,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,251][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-02 07:36:44,255][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:56,664][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:07,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,198][Training][INFO] Loss after iteration: 1.293708324432373
[2025-07-02 07:37:09,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:20,510][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-02 07:37:20,513][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:31,551][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:41,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,152][Training][INFO] Loss after iteration: 1.2596168518066406
[2025-07-02 07:37:43,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:53,868][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 07:37:53,872][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:05,866][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:18,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:20,206][Training][INFO] Loss after iteration: 1.200165033340454
[2025-07-02 07:38:20,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:30,872][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 07:38:30,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:43,188][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:53,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:54,899][Training][INFO] Loss after iteration: 1.148587703704834
[2025-07-02 07:38:54,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:05,484][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 07:39:05,488][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:18,801][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:31,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:32,737][Training][INFO] Loss after iteration: 1.1180915832519531
[2025-07-02 07:39:32,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:43,456][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 07:39:43,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:53,772][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:05,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:07,197][Training][INFO] Loss after iteration: 1.084368348121643
[2025-07-02 07:40:07,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:17,830][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 07:40:17,833][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:28,393][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:40,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:42,087][Training][INFO] Loss after iteration: 1.0675865411758423
[2025-07-02 07:40:42,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:52,698][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 07:40:52,701][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:52,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:03,729][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:17,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:18,796][Training][INFO] Loss after iteration: 1.0373542308807373
[2025-07-02 07:41:18,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:29,886][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 07:41:29,888][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:42,398][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:52,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:54,191][Training][INFO] Loss after iteration: 1.0229581594467163
[2025-07-02 07:41:54,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:04,903][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 07:42:04,906][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,350][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:27,251][Training][INFO] Loss after iteration: 0.9936887621879578
[2025-07-02 07:42:27,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:37,831][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 07:42:37,834][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,300][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:01,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:02,643][Training][INFO] Loss after iteration: 0.9217916131019592
[2025-07-02 07:43:02,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:13,207][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 07:43:13,210][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:27,088][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:37,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,627][Training][INFO] Loss after iteration: 0.9667674899101257
[2025-07-02 07:43:38,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:49,206][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 07:43:49,208][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:00,138][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:11,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:12,209][Training][INFO] Loss after iteration: 0.9416097402572632
[2025-07-02 07:44:12,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:22,755][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 07:44:22,757][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:34,399][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:50,022][Training][INFO] Loss after iteration: 0.9694911241531372
[2025-07-02 07:44:50,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,574][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 07:45:00,576][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,149][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,982][Training][INFO] Loss after iteration: 0.8981602191925049
[2025-07-02 07:45:23,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,624][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 07:45:34,627][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:46,249][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,341][Training][INFO] Loss after iteration: 0.8560675978660583
[2025-07-02 07:45:58,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,164][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 07:46:09,167][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:20,008][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:34,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:35,441][Training][INFO] Loss after iteration: 0.8494544625282288
[2025-07-02 07:46:35,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:46,546][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-02 07:46:46,550][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:58,319][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:08,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:10,245][Training][INFO] Loss after iteration: 0.8493450880050659
[2025-07-02 07:47:10,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:20,913][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 07:47:20,917][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:31,319][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:41,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:42,513][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:42,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:52,235][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:52,239][VNodeRealSimulation][INFO] Starting training iteration: 45
