[2025-07-02 07:34:27,997][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,001][Training][INFO] Loss after iteration: 2.0782361030578613
[2025-07-02 07:34:48,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,618][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-02 07:34:58,625][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,243][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:22,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,392][Training][INFO] Loss after iteration: 1.6936733722686768
[2025-07-02 07:35:23,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:33,987][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-07-02 07:35:33,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:44,402][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:57,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:58,971][Training][INFO] Loss after iteration: 1.4974193572998047
[2025-07-02 07:35:58,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:09,562][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-02 07:36:09,565][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,098][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:33,480][Training][INFO] Loss after iteration: 1.40354585647583
[2025-07-02 07:36:33,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,153][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-02 07:36:44,156][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:56,734][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:07,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,241][Training][INFO] Loss after iteration: 1.3346182107925415
[2025-07-02 07:37:09,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:19,938][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-02 07:37:19,941][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:19,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,385][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:42,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,442][Training][INFO] Loss after iteration: 1.2764301300048828
[2025-07-02 07:37:43,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:54,140][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 07:37:54,143][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:05,799][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:17,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:19,152][Training][INFO] Loss after iteration: 1.2222182750701904
[2025-07-02 07:38:19,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:29,747][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 07:38:29,749][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:29,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:43,923][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:55,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:56,952][Training][INFO] Loss after iteration: 1.187761664390564
[2025-07-02 07:38:56,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:07,571][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 07:39:07,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:18,695][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:29,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,083][Training][INFO] Loss after iteration: 1.1231826543807983
[2025-07-02 07:39:31,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:41,688][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-02 07:39:41,690][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:55,096][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:06,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:08,035][Training][INFO] Loss after iteration: 1.1068247556686401
[2025-07-02 07:40:08,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:18,644][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-02 07:40:18,646][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:30,690][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:42,310][Training][INFO] Loss after iteration: 1.0714739561080933
[2025-07-02 07:40:42,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:52,963][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-02 07:40:52,966][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:06,081][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:18,213][Training][INFO] Loss after iteration: 1.0364443063735962
[2025-07-02 07:41:18,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,824][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-02 07:41:28,827][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,317][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:49,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:50,668][Training][INFO] Loss after iteration: 1.000930905342102
[2025-07-02 07:41:50,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:01,236][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 07:42:01,238][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:17,022][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:28,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:30,159][Training][INFO] Loss after iteration: 1.0142340660095215
[2025-07-02 07:42:30,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:41,295][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 07:42:41,298][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:53,049][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:03,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:04,787][Training][INFO] Loss after iteration: 0.9869248270988464
[2025-07-02 07:43:04,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:15,436][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 07:43:15,439][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:27,085][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:37,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,605][Training][INFO] Loss after iteration: 0.9568580985069275
[2025-07-02 07:43:38,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:49,238][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 07:43:49,241][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:01,115][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,460][Training][INFO] Loss after iteration: 0.9307002425193787
[2025-07-02 07:44:13,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,065][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 07:44:24,068][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:38,399][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,575][Training][INFO] Loss after iteration: 0.9060478806495667
[2025-07-02 07:44:49,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,154][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 07:45:00,156][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:12,352][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:24,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:25,818][Training][INFO] Loss after iteration: 0.898440420627594
[2025-07-02 07:45:25,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:36,993][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 07:45:36,997][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:47,690][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:58,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:59,315][Training][INFO] Loss after iteration: 0.8819615840911865
[2025-07-02 07:45:59,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:10,062][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 07:46:10,065][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,548][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:32,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:33,513][Training][INFO] Loss after iteration: 0.8556733727455139
[2025-07-02 07:46:33,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:44,126][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 07:46:44,129][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:56,379][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:08,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:09,403][Training][INFO] Loss after iteration: 0.8460783362388611
[2025-07-02 07:47:09,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:20,089][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 07:47:20,092][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:31,007][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:43,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:44,741][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:44,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:54,570][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:54,573][VNodeRealSimulation][INFO] Starting training iteration: 45
