[2025-07-02 07:34:28,117][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:47,960][Training][INFO] Loss after iteration: 2.0259313583374023
[2025-07-02 07:34:47,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,622][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-02 07:34:58,628][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,664][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:21,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,194][Training][INFO] Loss after iteration: 1.7257603406906128
[2025-07-02 07:35:23,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:34,025][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-07-02 07:35:34,028][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:44,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:57,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:59,032][Training][INFO] Loss after iteration: 1.5378913879394531
[2025-07-02 07:35:59,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:09,650][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-02 07:36:09,652][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,137][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:30,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:31,803][Training][INFO] Loss after iteration: 1.476932406425476
[2025-07-02 07:36:31,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:42,434][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-07-02 07:36:42,436][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:54,750][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:08,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,481][Training][INFO] Loss after iteration: 1.3592259883880615
[2025-07-02 07:37:09,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:20,081][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-02 07:37:20,083][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,712][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:42,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,343][Training][INFO] Loss after iteration: 1.2888476848602295
[2025-07-02 07:37:43,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:53,977][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 07:37:53,981][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:05,905][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:17,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:19,168][Training][INFO] Loss after iteration: 1.2388713359832764
[2025-07-02 07:38:19,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:29,871][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 07:38:29,874][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:43,928][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:54,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:56,226][Training][INFO] Loss after iteration: 1.2099637985229492
[2025-07-02 07:38:56,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:06,913][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 07:39:06,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:18,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:29,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,027][Training][INFO] Loss after iteration: 1.1706689596176147
[2025-07-02 07:39:31,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:41,938][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-02 07:39:41,940][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:53,916][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:04,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:06,117][Training][INFO] Loss after iteration: 1.1405320167541504
[2025-07-02 07:40:06,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:16,736][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 07:40:16,739][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:28,563][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:28,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:40,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:41,955][Training][INFO] Loss after iteration: 1.088379144668579
[2025-07-02 07:40:41,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:52,710][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 07:40:52,712][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:03,694][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:17,252][Training][INFO] Loss after iteration: 1.0737056732177734
[2025-07-02 07:41:17,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:27,870][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 07:41:27,873][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:38,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:51,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:52,332][Training][INFO] Loss after iteration: 1.0201048851013184
[2025-07-02 07:41:52,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:03,330][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 07:42:03,332][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:25,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:27,066][Training][INFO] Loss after iteration: 0.970579206943512
[2025-07-02 07:42:27,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:37,636][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 07:42:37,638][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:01,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:02,511][Training][INFO] Loss after iteration: 0.9166708588600159
[2025-07-02 07:43:02,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:13,146][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 07:43:13,149][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:25,082][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:35,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:36,998][Training][INFO] Loss after iteration: 0.9252716898918152
[2025-07-02 07:43:36,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:47,628][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 07:43:47,631][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:59,819][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:43:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:10,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:11,939][Training][INFO] Loss after iteration: 0.957004189491272
[2025-07-02 07:44:11,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:22,626][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 07:44:22,629][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:22,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:35,898][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:50,070][Training][INFO] Loss after iteration: 0.9260996580123901
[2025-07-02 07:44:50,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,999][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 07:45:01,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,842][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,945][Training][INFO] Loss after iteration: 0.9327388405799866
[2025-07-02 07:45:23,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,666][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 07:45:34,669][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:45,548][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,770][Training][INFO] Loss after iteration: 0.9005722403526306
[2025-07-02 07:45:58,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,464][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 07:46:09,467][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,225][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:32,985][Training][INFO] Loss after iteration: 0.8832231760025024
[2025-07-02 07:46:32,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,580][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 07:46:43,583][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:57,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:08,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:09,455][Training][INFO] Loss after iteration: 0.8701955080032349
[2025-07-02 07:47:09,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:20,097][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 07:47:20,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:30,666][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:43,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:44,674][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:44,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:54,525][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:54,528][VNodeRealSimulation][INFO] Starting training iteration: 45
