[2025-07-21 11:45:56,951][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,680][Training][INFO] Loss after iteration: 2.027967929840088
[2025-07-21 11:46:07,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,528][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-21 11:46:18,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,039][Training][INFO] Loss after iteration: 1.8387974500656128
[2025-07-21 11:46:23,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,729][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-07-21 11:46:33,732][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:36,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,241][Training][INFO] Loss after iteration: 1.7391717433929443
[2025-07-21 11:46:38,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,034][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-07-21 11:46:49,038][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,187][Training][INFO] Loss after iteration: 1.5879874229431152
[2025-07-21 11:46:54,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,879][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-21 11:47:04,883][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,691][Training][INFO] Loss after iteration: 1.437253475189209
[2025-07-21 11:47:09,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,347][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-21 11:47:20,351][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:24,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,513][Training][INFO] Loss after iteration: 1.3916454315185547
[2025-07-21 11:47:25,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,425][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-21 11:47:36,429][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,955][Training][INFO] Loss after iteration: 1.428471326828003
[2025-07-21 11:47:40,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,719][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-21 11:47:51,723][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,643][Training][INFO] Loss after iteration: 1.3178340196609497
[2025-07-21 11:47:56,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,350][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-21 11:48:07,354][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,586][Training][INFO] Loss after iteration: 1.2986466884613037
[2025-07-21 11:48:11,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,263][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-21 11:48:22,266][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,470][Training][INFO] Loss after iteration: 1.298795461654663
[2025-07-21 11:48:27,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,115][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-21 11:48:38,117][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:42,998][Training][INFO] Loss after iteration: 1.2993309497833252
[2025-07-21 11:48:42,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,702][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-21 11:48:53,705][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,607][Training][INFO] Loss after iteration: 1.1948161125183105
[2025-07-21 11:48:58,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,286][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-21 11:49:09,288][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,732][Training][INFO] Loss after iteration: 1.1513243913650513
[2025-07-21 11:49:14,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,405][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 11:49:25,407][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,063][Training][INFO] Loss after iteration: 1.107848882675171
[2025-07-21 11:49:30,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,704][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 11:49:40,706][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,312][Training][INFO] Loss after iteration: 1.056084394454956
[2025-07-21 11:49:45,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,061][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 11:49:56,064][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,592][Training][INFO] Loss after iteration: 1.0643103122711182
[2025-07-21 11:50:01,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,268][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 11:50:12,271][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:16,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,450][Training][INFO] Loss after iteration: 1.0441553592681885
[2025-07-21 11:50:17,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:28,189][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 11:50:28,192][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,776][Training][INFO] Loss after iteration: 1.0171271562576294
[2025-07-21 11:50:32,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,460][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 11:50:43,461][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:46,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,072][Training][INFO] Loss after iteration: 1.0272883176803589
[2025-07-21 11:50:48,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,385][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 11:50:59,389][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,909][Training][INFO] Loss after iteration: 0.9732571244239807
[2025-07-21 11:51:03,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,603][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 11:51:14,606][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,677][Training][INFO] Loss after iteration: 0.932888925075531
[2025-07-21 11:51:19,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,402][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 11:51:30,404][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,170][Training][INFO] Loss after iteration: 0.9123512506484985
[2025-07-21 11:51:35,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,814][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:51:45,816][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,600][Training][INFO] Loss after iteration: 0.9596158266067505
[2025-07-21 11:51:50,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,240][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 11:52:01,242][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:04,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,246][Training][INFO] Loss after iteration: 0.9223861694335938
[2025-07-21 11:52:06,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:16,894][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:52:16,896][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,737][Training][INFO] Loss after iteration: 0.8793922662734985
[2025-07-21 11:52:21,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,382][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 11:52:32,384][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,708][Training][INFO] Loss after iteration: 0.8520817160606384
[2025-07-21 11:52:37,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,390][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 11:52:48,393][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,283][Training][INFO] Loss after iteration: 0.8431481719017029
[2025-07-21 11:52:53,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:03,991][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 11:53:03,993][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,713][Training][INFO] Loss after iteration: 0.8417614698410034
[2025-07-21 11:53:09,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,379][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 11:53:20,382][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,346][Training][INFO] Loss after iteration: 0.8423272967338562
[2025-07-21 11:53:25,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:36,026][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:53:36,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,484][Training][INFO] Loss after iteration: 0.8052378296852112
[2025-07-21 11:53:40,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,189][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 11:53:51,193][VNodeRealSimulation][INFO] Starting training iteration: 30
