[2025-07-21 11:45:56,898][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,750][Training][INFO] Loss after iteration: 2.0450432300567627
[2025-07-21 11:46:07,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,472][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-21 11:46:18,482][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,219][Training][INFO] Loss after iteration: 1.8712654113769531
[2025-07-21 11:46:23,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,985][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-07-21 11:46:33,989][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,754][Training][INFO] Loss after iteration: 1.7165254354476929
[2025-07-21 11:46:38,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,491][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-07-21 11:46:49,493][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,001][Training][INFO] Loss after iteration: 1.5897152423858643
[2025-07-21 11:46:54,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,657][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-07-21 11:47:04,660][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,897][Training][INFO] Loss after iteration: 1.4899265766143799
[2025-07-21 11:47:09,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,731][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 11:47:20,733][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:24,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,564][Training][INFO] Loss after iteration: 1.4238697290420532
[2025-07-21 11:47:25,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,478][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-21 11:47:36,482][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:41,017][Training][INFO] Loss after iteration: 1.4081143140792847
[2025-07-21 11:47:41,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,769][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-21 11:47:51,771][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,503][Training][INFO] Loss after iteration: 1.345685362815857
[2025-07-21 11:47:56,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,236][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-21 11:48:07,239][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:12,063][Training][INFO] Loss after iteration: 1.2979320287704468
[2025-07-21 11:48:12,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,772][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 11:48:22,774][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,855][Training][INFO] Loss after iteration: 1.2423458099365234
[2025-07-21 11:48:27,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,592][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 11:48:38,594][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,004][Training][INFO] Loss after iteration: 1.3205515146255493
[2025-07-21 11:48:43,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,728][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-21 11:48:53,731][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,274][Training][INFO] Loss after iteration: 1.2104339599609375
[2025-07-21 11:48:58,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,028][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-21 11:49:09,030][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,464][Training][INFO] Loss after iteration: 1.159354329109192
[2025-07-21 11:49:14,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,153][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 11:49:25,155][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,146][Training][INFO] Loss after iteration: 1.16019606590271
[2025-07-21 11:49:30,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,906][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 11:49:40,908][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,867][Training][INFO] Loss after iteration: 1.1268926858901978
[2025-07-21 11:49:45,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,922][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 11:49:56,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,667][Training][INFO] Loss after iteration: 1.0862404108047485
[2025-07-21 11:50:01,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,514][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 11:50:12,516][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,317][Training][INFO] Loss after iteration: 1.0857139825820923
[2025-07-21 11:50:17,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:28,076][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 11:50:28,078][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,804][Training][INFO] Loss after iteration: 1.0598599910736084
[2025-07-21 11:50:32,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,564][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 11:50:43,567][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,309][Training][INFO] Loss after iteration: 1.03665030002594
[2025-07-21 11:50:48,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,010][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 11:50:59,012][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,784][Training][INFO] Loss after iteration: 0.985858678817749
[2025-07-21 11:51:03,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,465][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 11:51:14,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,585][Training][INFO] Loss after iteration: 0.9360657334327698
[2025-07-21 11:51:19,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,257][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 11:51:30,259][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,097][Training][INFO] Loss after iteration: 0.9641909003257751
[2025-07-21 11:51:35,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,831][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 11:51:45,833][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,864][Training][INFO] Loss after iteration: 0.9256068468093872
[2025-07-21 11:51:50,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,747][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 11:52:01,749][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,478][Training][INFO] Loss after iteration: 0.9320477843284607
[2025-07-21 11:52:06,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,262][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 11:52:17,264][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,900][Training][INFO] Loss after iteration: 0.8946325182914734
[2025-07-21 11:52:21,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,800][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 11:52:32,804][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,615][Training][INFO] Loss after iteration: 0.9154704213142395
[2025-07-21 11:52:37,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,379][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 11:52:48,383][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:51,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,303][Training][INFO] Loss after iteration: 0.9152283668518066
[2025-07-21 11:52:53,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,049][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 11:53:04,051][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:10,071][Training][INFO] Loss after iteration: 0.8367856740951538
[2025-07-21 11:53:10,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,902][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 11:53:20,905][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,264][Training][INFO] Loss after iteration: 0.824604332447052
[2025-07-21 11:53:25,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:36,083][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 11:53:36,085][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:41,128][Training][INFO] Loss after iteration: 0.843561053276062
[2025-07-21 11:53:41,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:52,073][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:53:52,077][VNodeRealSimulation][INFO] Starting training iteration: 30
