[2025-07-21 11:45:56,905][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,750][Training][INFO] Loss after iteration: 2.06675386428833
[2025-07-21 11:46:07,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,562][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-21 11:46:18,570][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,130][Training][INFO] Loss after iteration: 1.8761317729949951
[2025-07-21 11:46:23,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,818][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-07-21 11:46:33,822][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,673][Training][INFO] Loss after iteration: 1.7534637451171875
[2025-07-21 11:46:38,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,447][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-07-21 11:46:49,451][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,191][Training][INFO] Loss after iteration: 1.6094481945037842
[2025-07-21 11:46:54,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,840][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-07-21 11:47:04,844][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,336][Training][INFO] Loss after iteration: 1.5677767992019653
[2025-07-21 11:47:09,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:19,994][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-21 11:47:19,997][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:24,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,513][Training][INFO] Loss after iteration: 1.465254783630371
[2025-07-21 11:47:25,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,315][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-21 11:47:36,318][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:41,173][Training][INFO] Loss after iteration: 1.4216618537902832
[2025-07-21 11:47:41,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,876][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-21 11:47:51,879][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,745][Training][INFO] Loss after iteration: 1.328195333480835
[2025-07-21 11:47:56,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,439][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-21 11:48:07,442][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:11,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:12,576][Training][INFO] Loss after iteration: 1.3077019453048706
[2025-07-21 11:48:12,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:23,259][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-21 11:48:23,261][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,688][Training][INFO] Loss after iteration: 1.2782822847366333
[2025-07-21 11:48:27,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,944][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-21 11:48:38,947][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:42,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,668][Training][INFO] Loss after iteration: 1.2559118270874023
[2025-07-21 11:48:43,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,559][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-21 11:48:54,563][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,792][Training][INFO] Loss after iteration: 1.2570854425430298
[2025-07-21 11:48:58,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,516][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-21 11:49:09,519][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,507][Training][INFO] Loss after iteration: 1.228827714920044
[2025-07-21 11:49:14,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,271][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 11:49:25,274][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,015][Training][INFO] Loss after iteration: 1.2501988410949707
[2025-07-21 11:49:30,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,680][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-21 11:49:40,684][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,515][Training][INFO] Loss after iteration: 1.1278594732284546
[2025-07-21 11:49:45,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,257][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 11:49:56,260][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,785][Training][INFO] Loss after iteration: 1.0723646879196167
[2025-07-21 11:50:01,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,504][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 11:50:12,507][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:16,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,450][Training][INFO] Loss after iteration: 1.1677947044372559
[2025-07-21 11:50:17,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:28,155][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-21 11:50:28,157][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,431][Training][INFO] Loss after iteration: 1.0229859352111816
[2025-07-21 11:50:32,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,160][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 11:50:43,162][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,649][Training][INFO] Loss after iteration: 1.0335702896118164
[2025-07-21 11:50:48,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,351][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 11:50:59,354][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,963][Training][INFO] Loss after iteration: 1.094409465789795
[2025-07-21 11:51:03,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:15,287][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 11:51:15,291][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,653][Training][INFO] Loss after iteration: 0.9831308722496033
[2025-07-21 11:51:19,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,985][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 11:51:30,989][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,268][Training][INFO] Loss after iteration: 0.9907224774360657
[2025-07-21 11:51:35,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:46,196][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 11:51:46,200][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,600][Training][INFO] Loss after iteration: 0.9929625391960144
[2025-07-21 11:51:50,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,328][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 11:52:01,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,341][Training][INFO] Loss after iteration: 0.9318079948425293
[2025-07-21 11:52:06,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,063][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 11:52:17,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:22,040][Training][INFO] Loss after iteration: 0.9233472943305969
[2025-07-21 11:52:22,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,784][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 11:52:32,787][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,682][Training][INFO] Loss after iteration: 0.9017447829246521
[2025-07-21 11:52:37,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,404][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 11:52:48,407][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:51,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,395][Training][INFO] Loss after iteration: 0.8945106267929077
[2025-07-21 11:52:53,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,117][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:53:04,120][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:07,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,139][Training][INFO] Loss after iteration: 0.8664838075637817
[2025-07-21 11:53:09,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:19,871][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 11:53:19,874][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:24,624][Training][INFO] Loss after iteration: 0.8432533740997314
[2025-07-21 11:53:24,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,327][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 11:53:35,330][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,484][Training][INFO] Loss after iteration: 0.8035572171211243
[2025-07-21 11:53:40,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,179][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:53:51,181][VNodeRealSimulation][INFO] Starting training iteration: 30
