[2025-07-21 11:45:56,836][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,750][Training][INFO] Loss after iteration: 1.966636300086975
[2025-07-21 11:46:07,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,427][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-21 11:46:18,432][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:22,852][Training][INFO] Loss after iteration: 1.795647144317627
[2025-07-21 11:46:22,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,512][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-07-21 11:46:33,515][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,327][Training][INFO] Loss after iteration: 1.6872777938842773
[2025-07-21 11:46:38,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:48,986][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-07-21 11:46:48,988][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,237][Training][INFO] Loss after iteration: 1.525696873664856
[2025-07-21 11:46:54,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,985][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-07-21 11:47:04,988][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,721][Training][INFO] Loss after iteration: 1.4487009048461914
[2025-07-21 11:47:09,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,504][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-21 11:47:20,507][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,294][Training][INFO] Loss after iteration: 1.448264241218567
[2025-07-21 11:47:25,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,169][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-21 11:47:36,171][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,936][Training][INFO] Loss after iteration: 1.418314814567566
[2025-07-21 11:47:40,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,768][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-21 11:47:51,770][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:54,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,124][Training][INFO] Loss after iteration: 1.3049694299697876
[2025-07-21 11:47:56,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:06,856][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-21 11:48:06,860][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:12,269][Training][INFO] Loss after iteration: 1.2703901529312134
[2025-07-21 11:48:12,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:23,052][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-21 11:48:23,054][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,714][Training][INFO] Loss after iteration: 1.214093565940857
[2025-07-21 11:48:27,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,570][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-21 11:48:38,573][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,043][Training][INFO] Loss after iteration: 1.1815546751022339
[2025-07-21 11:48:43,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,866][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 11:48:53,869][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:59,230][Training][INFO] Loss after iteration: 1.1436266899108887
[2025-07-21 11:48:59,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:10,147][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-21 11:49:10,150][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:10,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,513][Training][INFO] Loss after iteration: 1.1320993900299072
[2025-07-21 11:49:14,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,471][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 11:49:25,474][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,252][Training][INFO] Loss after iteration: 1.0847649574279785
[2025-07-21 11:49:30,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:41,101][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 11:49:41,104][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:46,105][Training][INFO] Loss after iteration: 1.0326159000396729
[2025-07-21 11:49:46,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:57,112][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 11:49:57,116][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,799][Training][INFO] Loss after iteration: 1.0326112508773804
[2025-07-21 11:50:01,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,600][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 11:50:12,604][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:16,943][Training][INFO] Loss after iteration: 1.0034253597259521
[2025-07-21 11:50:16,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,780][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 11:50:27,782][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,464][Training][INFO] Loss after iteration: 1.0461304187774658
[2025-07-21 11:50:32,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,268][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 11:50:43,271][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,602][Training][INFO] Loss after iteration: 1.0090574026107788
[2025-07-21 11:50:48,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,462][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 11:50:59,464][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,867][Training][INFO] Loss after iteration: 1.002788782119751
[2025-07-21 11:51:03,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,660][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 11:51:14,663][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,935][Training][INFO] Loss after iteration: 1.0167983770370483
[2025-07-21 11:51:19,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,848][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 11:51:30,852][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,178][Training][INFO] Loss after iteration: 0.9141440987586975
[2025-07-21 11:51:35,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:46,014][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 11:51:46,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:46,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,270][Training][INFO] Loss after iteration: 0.9006631970405579
[2025-07-21 11:51:50,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,218][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 11:52:01,220][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,471][Training][INFO] Loss after iteration: 0.9213985800743103
[2025-07-21 11:52:06,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,192][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 11:52:17,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,755][Training][INFO] Loss after iteration: 0.9125744700431824
[2025-07-21 11:52:21,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,652][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 11:52:32,653][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,509][Training][INFO] Loss after iteration: 0.8497510552406311
[2025-07-21 11:52:37,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,232][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:52:48,235][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:51,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:52,965][Training][INFO] Loss after iteration: 0.8363310694694519
[2025-07-21 11:52:52,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:03,723][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 11:53:03,725][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:07,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:08,795][Training][INFO] Loss after iteration: 0.845622181892395
[2025-07-21 11:53:08,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:19,748][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 11:53:19,751][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,025][Training][INFO] Loss after iteration: 0.8330286145210266
[2025-07-21 11:53:25,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,838][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 11:53:35,841][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,360][Training][INFO] Loss after iteration: 0.7835108637809753
[2025-07-21 11:53:40,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,205][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:53:51,208][VNodeRealSimulation][INFO] Starting training iteration: 30
