[2025-07-21 11:45:56,901][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,725][Training][INFO] Loss after iteration: 2.0244932174682617
[2025-07-21 11:46:07,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,388][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-21 11:46:18,396][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,110][Training][INFO] Loss after iteration: 1.8086906671524048
[2025-07-21 11:46:23,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,727][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-07-21 11:46:33,730][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,625][Training][INFO] Loss after iteration: 1.6673383712768555
[2025-07-21 11:46:38,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,285][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-21 11:46:49,288][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,136][Training][INFO] Loss after iteration: 1.583791971206665
[2025-07-21 11:46:54,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,758][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-07-21 11:47:04,760][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,727][Training][INFO] Loss after iteration: 1.5031201839447021
[2025-07-21 11:47:09,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,472][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-07-21 11:47:20,475][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,267][Training][INFO] Loss after iteration: 1.3892813920974731
[2025-07-21 11:47:25,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,171][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-21 11:47:36,173][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:41,288][Training][INFO] Loss after iteration: 1.3872897624969482
[2025-07-21 11:47:41,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:52,057][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-21 11:47:52,059][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,373][Training][INFO] Loss after iteration: 1.304608702659607
[2025-07-21 11:47:56,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,081][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-07-21 11:48:07,084][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,955][Training][INFO] Loss after iteration: 1.2761516571044922
[2025-07-21 11:48:11,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,775][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-21 11:48:22,777][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,608][Training][INFO] Loss after iteration: 1.1903407573699951
[2025-07-21 11:48:27,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,298][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 11:48:38,301][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,215][Training][INFO] Loss after iteration: 1.2246781587600708
[2025-07-21 11:48:43,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,961][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-21 11:48:53,963][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:59,203][Training][INFO] Loss after iteration: 1.2440025806427002
[2025-07-21 11:48:59,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,906][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-21 11:49:09,909][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,494][Training][INFO] Loss after iteration: 1.1185085773468018
[2025-07-21 11:49:14,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,153][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 11:49:25,154][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,092][Training][INFO] Loss after iteration: 1.1260600090026855
[2025-07-21 11:49:30,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,766][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 11:49:40,768][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,589][Training][INFO] Loss after iteration: 1.0429739952087402
[2025-07-21 11:49:45,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,376][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 11:49:56,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,668][Training][INFO] Loss after iteration: 1.0692551136016846
[2025-07-21 11:50:01,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,379][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-21 11:50:12,381][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:16,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,447][Training][INFO] Loss after iteration: 1.0445501804351807
[2025-07-21 11:50:17,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:28,079][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 11:50:28,081][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,450][Training][INFO] Loss after iteration: 0.9956783056259155
[2025-07-21 11:50:32,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,046][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 11:50:43,048][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,558][Training][INFO] Loss after iteration: 0.9677485823631287
[2025-07-21 11:50:48,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,221][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 11:50:59,223][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:03,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:04,394][Training][INFO] Loss after iteration: 0.9564791321754456
[2025-07-21 11:51:04,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:15,129][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 11:51:15,132][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,317][Training][INFO] Loss after iteration: 0.9446637034416199
[2025-07-21 11:51:19,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,058][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 11:51:30,059][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:34,906][Training][INFO] Loss after iteration: 0.9491080641746521
[2025-07-21 11:51:34,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,643][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 11:51:45,645][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,564][Training][INFO] Loss after iteration: 0.9073551893234253
[2025-07-21 11:51:50,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,298][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 11:52:01,300][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,364][Training][INFO] Loss after iteration: 0.9195104837417603
[2025-07-21 11:52:06,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,077][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 11:52:17,079][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,898][Training][INFO] Loss after iteration: 0.8808144927024841
[2025-07-21 11:52:21,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,611][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 11:52:32,613][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:38,249][Training][INFO] Loss after iteration: 0.8943725228309631
[2025-07-21 11:52:38,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,908][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 11:52:48,910][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,496][Training][INFO] Loss after iteration: 0.8610272407531738
[2025-07-21 11:52:53,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,159][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 11:53:04,162][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:07,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,117][Training][INFO] Loss after iteration: 0.9011337757110596
[2025-07-21 11:53:09,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:19,851][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 11:53:19,853][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,260][Training][INFO] Loss after iteration: 0.7910656929016113
[2025-07-21 11:53:25,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,912][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:53:35,915][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:41,015][Training][INFO] Loss after iteration: 0.8604334592819214
[2025-07-21 11:53:41,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,688][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 11:53:51,690][VNodeRealSimulation][INFO] Starting training iteration: 30
