[2025-07-21 11:45:56,858][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:48:38,515][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:42,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,631][Training][INFO] Loss after iteration: 1.2308858633041382
[2025-07-21 11:48:43,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,372][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 11:48:54,375][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:59,170][Training][INFO] Loss after iteration: 1.2691675424575806
[2025-07-21 11:48:59,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,879][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-21 11:49:09,881][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,421][Training][INFO] Loss after iteration: 1.1784292459487915
[2025-07-21 11:49:14,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,118][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 11:49:25,121][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,328][Training][INFO] Loss after iteration: 1.1329041719436646
[2025-07-21 11:49:30,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,975][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 11:49:40,977][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,489][Training][INFO] Loss after iteration: 1.094743013381958
[2025-07-21 11:49:45,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,248][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 11:49:56,251][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:59,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,092][Training][INFO] Loss after iteration: 1.1045175790786743
[2025-07-21 11:50:01,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:11,808][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 11:50:11,811][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:16,901][Training][INFO] Loss after iteration: 1.0644913911819458
[2025-07-21 11:50:16,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,578][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 11:50:27,580][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:33,027][Training][INFO] Loss after iteration: 1.0408457517623901
[2025-07-21 11:50:33,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,752][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 11:50:43,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,518][Training][INFO] Loss after iteration: 1.0007679462432861
[2025-07-21 11:50:48,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,251][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 11:50:59,253][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:03,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:04,385][Training][INFO] Loss after iteration: 0.9882845878601074
[2025-07-21 11:51:04,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:15,088][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 11:51:15,091][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,651][Training][INFO] Loss after iteration: 0.9257563948631287
[2025-07-21 11:51:19,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,390][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 11:51:30,391][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:34,936][Training][INFO] Loss after iteration: 0.9121326804161072
[2025-07-21 11:51:34,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,619][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:51:45,622][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:51,105][Training][INFO] Loss after iteration: 0.899921178817749
[2025-07-21 11:51:51,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,788][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 11:52:01,790][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,491][Training][INFO] Loss after iteration: 0.9135613441467285
[2025-07-21 11:52:06,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,177][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:52:17,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,822][Training][INFO] Loss after iteration: 0.8608579039573669
[2025-07-21 11:52:21,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,521][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 11:52:32,523][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,678][Training][INFO] Loss after iteration: 0.8565734624862671
[2025-07-21 11:52:37,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,372][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 11:52:48,375][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,489][Training][INFO] Loss after iteration: 0.8329605460166931
[2025-07-21 11:52:53,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,253][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 11:53:04,255][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,583][Training][INFO] Loss after iteration: 0.8126720786094666
[2025-07-21 11:53:09,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,353][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 11:53:20,356][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,039][Training][INFO] Loss after iteration: 0.8000020384788513
[2025-07-21 11:53:25,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,804][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:53:35,807][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:41,019][Training][INFO] Loss after iteration: 0.7702548503875732
[2025-07-21 11:53:41,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,766][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:53:51,769][VNodeRealSimulation][INFO] Starting training iteration: 30
