[2025-07-21 11:45:56,835][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,654][Training][INFO] Loss after iteration: 2.0222814083099365
[2025-07-21 11:46:07,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,374][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-21 11:46:18,382][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:22,855][Training][INFO] Loss after iteration: 1.8343812227249146
[2025-07-21 11:46:22,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,591][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-07-21 11:46:33,594][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,302][Training][INFO] Loss after iteration: 1.6673438549041748
[2025-07-21 11:46:38,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,045][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-07-21 11:46:49,049][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:53,840][Training][INFO] Loss after iteration: 1.5344560146331787
[2025-07-21 11:46:53,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,713][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-07-21 11:47:04,716][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:07,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,023][Training][INFO] Loss after iteration: 1.5208367109298706
[2025-07-21 11:47:09,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:19,737][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-07-21 11:47:19,740][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:24,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,514][Training][INFO] Loss after iteration: 1.4281526803970337
[2025-07-21 11:47:25,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,426][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-07-21 11:47:36,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,969][Training][INFO] Loss after iteration: 1.3449546098709106
[2025-07-21 11:47:40,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,678][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-21 11:47:51,681][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,351][Training][INFO] Loss after iteration: 1.2499226331710815
[2025-07-21 11:47:56,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,060][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 11:48:07,064][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,940][Training][INFO] Loss after iteration: 1.2463785409927368
[2025-07-21 11:48:11,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:23,181][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-21 11:48:23,185][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,831][Training][INFO] Loss after iteration: 1.1608881950378418
[2025-07-21 11:48:27,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,504][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-21 11:48:38,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,037][Training][INFO] Loss after iteration: 1.195982575416565
[2025-07-21 11:48:43,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,464][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 11:48:54,467][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:59,187][Training][INFO] Loss after iteration: 1.152316927909851
[2025-07-21 11:48:59,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:10,507][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-21 11:49:10,511][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,732][Training][INFO] Loss after iteration: 1.1001596450805664
[2025-07-21 11:49:14,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,988][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 11:49:25,991][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,206][Training][INFO] Loss after iteration: 1.0632315874099731
[2025-07-21 11:49:30,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:41,461][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 11:49:41,465][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:46,088][Training][INFO] Loss after iteration: 1.0384798049926758
[2025-07-21 11:49:46,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:57,528][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 11:49:57,532][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,790][Training][INFO] Loss after iteration: 1.0203584432601929
[2025-07-21 11:50:01,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:13,112][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 11:50:13,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,273][Training][INFO] Loss after iteration: 0.98912113904953
[2025-07-21 11:50:17,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:28,547][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 11:50:28,551][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,776][Training][INFO] Loss after iteration: 1.0540790557861328
[2025-07-21 11:50:32,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:44,040][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 11:50:44,043][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:44,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,518][Training][INFO] Loss after iteration: 0.9991133809089661
[2025-07-21 11:50:48,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,392][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 11:50:59,395][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,709][Training][INFO] Loss after iteration: 0.9723819494247437
[2025-07-21 11:51:03,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,493][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 11:51:14,496][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,394][Training][INFO] Loss after iteration: 0.931786298751831
[2025-07-21 11:51:19,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,130][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 11:51:30,134][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,093][Training][INFO] Loss after iteration: 0.9091176986694336
[2025-07-21 11:51:35,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:46,338][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 11:51:46,342][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:51,053][Training][INFO] Loss after iteration: 0.9683352708816528
[2025-07-21 11:51:51,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:02,327][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 11:52:02,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:02,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,492][Training][INFO] Loss after iteration: 0.900151252746582
[2025-07-21 11:52:06,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,743][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 11:52:17,746][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:22,040][Training][INFO] Loss after iteration: 0.9510934352874756
[2025-07-21 11:52:22,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:33,283][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 11:52:33,286][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,595][Training][INFO] Loss after iteration: 0.8501222133636475
[2025-07-21 11:52:37,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,825][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 11:52:48,828][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:54,174][Training][INFO] Loss after iteration: 0.8429035544395447
[2025-07-21 11:52:54,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:05,629][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 11:53:05,633][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,762][Training][INFO] Loss after iteration: 0.8270246386528015
[2025-07-21 11:53:09,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:21,068][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:53:21,072][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:24,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,352][Training][INFO] Loss after iteration: 0.7990444302558899
[2025-07-21 11:53:25,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:36,605][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:53:36,609][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:36,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,854][Training][INFO] Loss after iteration: 0.8132103085517883
[2025-07-21 11:53:40,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:52,126][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 11:53:52,129][VNodeRealSimulation][INFO] Starting training iteration: 30
