[2025-07-21 11:45:57,001][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,842][Training][INFO] Loss after iteration: 1.9976003170013428
[2025-07-21 11:46:07,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,814][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-21 11:46:18,828][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,121][Training][INFO] Loss after iteration: 1.8834596872329712
[2025-07-21 11:46:23,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,925][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-07-21 11:46:33,929][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:36,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,278][Training][INFO] Loss after iteration: 1.6966215372085571
[2025-07-21 11:46:38,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,052][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-07-21 11:46:49,056][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,347][Training][INFO] Loss after iteration: 1.5873510837554932
[2025-07-21 11:46:54,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:05,090][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-07-21 11:47:05,092][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,920][Training][INFO] Loss after iteration: 1.4586855173110962
[2025-07-21 11:47:09,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,752][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-21 11:47:20,755][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,038][Training][INFO] Loss after iteration: 1.4134621620178223
[2025-07-21 11:47:25,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:35,928][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-21 11:47:35,931][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,847][Training][INFO] Loss after iteration: 1.3262895345687866
[2025-07-21 11:47:40,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,692][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-21 11:47:51,695][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,316][Training][INFO] Loss after iteration: 1.3758164644241333
[2025-07-21 11:47:56,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,102][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-21 11:48:07,104][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,487][Training][INFO] Loss after iteration: 1.311919927597046
[2025-07-21 11:48:11,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,242][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-21 11:48:22,245][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,893][Training][INFO] Loss after iteration: 1.2717784643173218
[2025-07-21 11:48:27,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,623][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-21 11:48:38,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:42,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,625][Training][INFO] Loss after iteration: 1.4135600328445435
[2025-07-21 11:48:43,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,413][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 11:48:54,416][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,641][Training][INFO] Loss after iteration: 1.189297080039978
[2025-07-21 11:48:58,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,362][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 11:49:09,363][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,564][Training][INFO] Loss after iteration: 1.1490148305892944
[2025-07-21 11:49:14,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,364][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-21 11:49:25,366][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,312][Training][INFO] Loss after iteration: 1.1082299947738647
[2025-07-21 11:49:30,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:41,076][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-21 11:49:41,079][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,545][Training][INFO] Loss after iteration: 1.1130735874176025
[2025-07-21 11:49:45,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,304][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 11:49:56,306][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:59,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:00,977][Training][INFO] Loss after iteration: 1.0917731523513794
[2025-07-21 11:50:00,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:11,763][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 11:50:11,765][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:16,815][Training][INFO] Loss after iteration: 1.036699891090393
[2025-07-21 11:50:16,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,651][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 11:50:27,654][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:33,035][Training][INFO] Loss after iteration: 0.9942277073860168
[2025-07-21 11:50:33,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,856][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-21 11:50:43,859][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,493][Training][INFO] Loss after iteration: 0.9892008900642395
[2025-07-21 11:50:48,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,293][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 11:50:59,296][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,650][Training][INFO] Loss after iteration: 0.941561758518219
[2025-07-21 11:51:03,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,384][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 11:51:14,385][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,424][Training][INFO] Loss after iteration: 0.9603970646858215
[2025-07-21 11:51:19,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,216][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 11:51:30,218][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,112][Training][INFO] Loss after iteration: 0.9581901431083679
[2025-07-21 11:51:35,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,885][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 11:51:45,888][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,611][Training][INFO] Loss after iteration: 0.9395590424537659
[2025-07-21 11:51:50,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,370][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 11:52:01,373][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,650][Training][INFO] Loss after iteration: 0.9261406064033508
[2025-07-21 11:52:06,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,342][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 11:52:17,345][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:21,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:22,732][Training][INFO] Loss after iteration: 0.872625470161438
[2025-07-21 11:52:22,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:33,566][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 11:52:33,568][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,708][Training][INFO] Loss after iteration: 0.876569390296936
[2025-07-21 11:52:37,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,514][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 11:52:48,517][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,961][Training][INFO] Loss after iteration: 0.8948439359664917
[2025-07-21 11:52:53,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,681][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 11:53:04,683][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:07,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,029][Training][INFO] Loss after iteration: 0.8732998967170715
[2025-07-21 11:53:09,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,055][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 11:53:20,058][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,081][Training][INFO] Loss after iteration: 0.8598271012306213
[2025-07-21 11:53:25,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,850][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 11:53:35,853][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,661][Training][INFO] Loss after iteration: 0.8865499496459961
[2025-07-21 11:53:40,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,547][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 11:53:51,550][VNodeRealSimulation][INFO] Starting training iteration: 30
