[2025-07-21 11:45:56,976][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,659][Training][INFO] Loss after iteration: 2.0016016960144043
[2025-07-21 11:46:07,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,424][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-21 11:46:18,432][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,125][Training][INFO] Loss after iteration: 1.850643277168274
[2025-07-21 11:46:23,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,873][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-07-21 11:46:33,877][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,681][Training][INFO] Loss after iteration: 1.6303868293762207
[2025-07-21 11:46:38,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,469][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-07-21 11:46:49,473][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,187][Training][INFO] Loss after iteration: 1.5891388654708862
[2025-07-21 11:46:54,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,909][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-07-21 11:47:04,912][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,355][Training][INFO] Loss after iteration: 1.5083634853363037
[2025-07-21 11:47:09,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,048][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-21 11:47:20,051][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,042][Training][INFO] Loss after iteration: 1.4036186933517456
[2025-07-21 11:47:25,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,505][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-21 11:47:36,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,937][Training][INFO] Loss after iteration: 1.3976123332977295
[2025-07-21 11:47:40,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:52,224][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-21 11:47:52,228][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,872][Training][INFO] Loss after iteration: 1.3148669004440308
[2025-07-21 11:47:56,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,629][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-21 11:48:07,633][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:11,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:12,584][Training][INFO] Loss after iteration: 1.2725863456726074
[2025-07-21 11:48:12,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:23,293][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-21 11:48:23,295][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,588][Training][INFO] Loss after iteration: 1.3153773546218872
[2025-07-21 11:48:27,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,240][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-21 11:48:38,243][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:42,989][Training][INFO] Loss after iteration: 1.1874672174453735
[2025-07-21 11:48:42,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,736][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-21 11:48:53,739][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,763][Training][INFO] Loss after iteration: 1.2165035009384155
[2025-07-21 11:48:58,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,447][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-21 11:49:09,450][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,888][Training][INFO] Loss after iteration: 1.1742724180221558
[2025-07-21 11:49:14,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,603][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-21 11:49:25,607][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,318][Training][INFO] Loss after iteration: 1.123213529586792
[2025-07-21 11:49:30,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:41,114][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 11:49:41,117][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,788][Training][INFO] Loss after iteration: 1.1251397132873535
[2025-07-21 11:49:45,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,554][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 11:49:56,557][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:59,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,096][Training][INFO] Loss after iteration: 1.1186810731887817
[2025-07-21 11:50:01,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:11,823][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 11:50:11,826][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:16,922][Training][INFO] Loss after iteration: 1.0419496297836304
[2025-07-21 11:50:16,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,682][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 11:50:27,685][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:33,039][Training][INFO] Loss after iteration: 1.0136404037475586
[2025-07-21 11:50:33,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,801][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 11:50:43,803][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:46,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,128][Training][INFO] Loss after iteration: 1.010532021522522
[2025-07-21 11:50:48,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:58,878][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 11:50:58,881][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,937][Training][INFO] Loss after iteration: 1.051672101020813
[2025-07-21 11:51:03,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,644][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 11:51:14,646][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,995][Training][INFO] Loss after iteration: 0.9725651144981384
[2025-07-21 11:51:19,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,664][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 11:51:30,666][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,257][Training][INFO] Loss after iteration: 0.9681393504142761
[2025-07-21 11:51:35,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,922][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 11:51:45,924][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,411][Training][INFO] Loss after iteration: 0.9523094296455383
[2025-07-21 11:51:50,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,140][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 11:52:01,143][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,316][Training][INFO] Loss after iteration: 0.9054789543151855
[2025-07-21 11:52:06,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,024][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:52:17,027][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,765][Training][INFO] Loss after iteration: 0.9263797402381897
[2025-07-21 11:52:21,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,490][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 11:52:32,492][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,729][Training][INFO] Loss after iteration: 0.902095377445221
[2025-07-21 11:52:37,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,483][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 11:52:48,486][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,409][Training][INFO] Loss after iteration: 0.9499896168708801
[2025-07-21 11:52:53,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,144][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 11:53:04,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:07,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,036][Training][INFO] Loss after iteration: 0.8650120496749878
[2025-07-21 11:53:09,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,013][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 11:53:20,016][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:24,731][Training][INFO] Loss after iteration: 0.822547972202301
[2025-07-21 11:53:24,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,529][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:53:35,532][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,511][Training][INFO] Loss after iteration: 0.9129176735877991
[2025-07-21 11:53:40,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,240][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 11:53:51,241][VNodeRealSimulation][INFO] Starting training iteration: 30
