[2025-07-21 11:45:56,953][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,602][Training][INFO] Loss after iteration: 2.0601046085357666
[2025-07-21 11:46:07,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,374][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-21 11:46:18,381][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:22,854][Training][INFO] Loss after iteration: 1.880427360534668
[2025-07-21 11:46:22,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,542][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-07-21 11:46:33,546][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,659][Training][INFO] Loss after iteration: 1.7116750478744507
[2025-07-21 11:46:38,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,458][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-07-21 11:46:49,462][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,045][Training][INFO] Loss after iteration: 1.6636676788330078
[2025-07-21 11:46:54,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,703][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-07-21 11:47:04,706][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,772][Training][INFO] Loss after iteration: 1.5216315984725952
[2025-07-21 11:47:09,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,435][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-07-21 11:47:20,438][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:24,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,513][Training][INFO] Loss after iteration: 1.4966259002685547
[2025-07-21 11:47:25,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,287][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-21 11:47:36,289][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,879][Training][INFO] Loss after iteration: 1.4363799095153809
[2025-07-21 11:47:40,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,651][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-21 11:47:51,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,452][Training][INFO] Loss after iteration: 1.3054695129394531
[2025-07-21 11:47:56,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,165][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 11:48:07,168][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,881][Training][INFO] Loss after iteration: 1.2991973161697388
[2025-07-21 11:48:11,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,561][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-21 11:48:22,564][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,481][Training][INFO] Loss after iteration: 1.2611172199249268
[2025-07-21 11:48:27,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,134][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-21 11:48:38,136][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:42,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,597][Training][INFO] Loss after iteration: 1.2531867027282715
[2025-07-21 11:48:43,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,276][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-21 11:48:54,279][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,773][Training][INFO] Loss after iteration: 1.208318829536438
[2025-07-21 11:48:58,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,443][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 11:49:09,445][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,732][Training][INFO] Loss after iteration: 1.1808156967163086
[2025-07-21 11:49:14,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,434][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-21 11:49:25,437][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,007][Training][INFO] Loss after iteration: 1.1349774599075317
[2025-07-21 11:49:30,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,668][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-07-21 11:49:40,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,498][Training][INFO] Loss after iteration: 1.1583434343338013
[2025-07-21 11:49:45,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,269][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 11:49:56,272][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,821][Training][INFO] Loss after iteration: 1.1598577499389648
[2025-07-21 11:50:01,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,501][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 11:50:12,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:16,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,450][Training][INFO] Loss after iteration: 1.0758740901947021
[2025-07-21 11:50:17,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:28,127][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 11:50:28,129][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,431][Training][INFO] Loss after iteration: 1.0620925426483154
[2025-07-21 11:50:32,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,193][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 11:50:43,196][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,382][Training][INFO] Loss after iteration: 1.0175169706344604
[2025-07-21 11:50:48,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,068][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 11:50:59,070][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,796][Training][INFO] Loss after iteration: 1.0141386985778809
[2025-07-21 11:51:03,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,484][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 11:51:14,486][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,995][Training][INFO] Loss after iteration: 1.009494662284851
[2025-07-21 11:51:19,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,650][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 11:51:30,652][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,265][Training][INFO] Loss after iteration: 0.9520958662033081
[2025-07-21 11:51:35,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,897][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 11:51:45,900][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,410][Training][INFO] Loss after iteration: 0.9503440260887146
[2025-07-21 11:51:50,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,280][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:52:01,283][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,491][Training][INFO] Loss after iteration: 0.9388144016265869
[2025-07-21 11:52:06,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,288][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 11:52:17,291][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,822][Training][INFO] Loss after iteration: 0.9504356980323792
[2025-07-21 11:52:21,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,533][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 11:52:32,537][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:38,286][Training][INFO] Loss after iteration: 0.947730302810669
[2025-07-21 11:52:38,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,971][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 11:52:48,973][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,940][Training][INFO] Loss after iteration: 0.9407446384429932
[2025-07-21 11:52:53,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,701][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:53:04,704][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:07,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,139][Training][INFO] Loss after iteration: 0.8869041204452515
[2025-07-21 11:53:09,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:19,833][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 11:53:19,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:24,930][Training][INFO] Loss after iteration: 0.9081558585166931
[2025-07-21 11:53:24,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,640][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 11:53:35,643][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,401][Training][INFO] Loss after iteration: 0.8707656264305115
[2025-07-21 11:53:40,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,055][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:53:51,056][VNodeRealSimulation][INFO] Starting training iteration: 30
