[2025-07-21 11:45:56,858][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,851][Training][INFO] Loss after iteration: 2.011103868484497
[2025-07-21 11:46:07,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,735][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-21 11:46:18,749][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,195][Training][INFO] Loss after iteration: 1.822489619255066
[2025-07-21 11:46:23,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,902][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-07-21 11:46:33,907][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,677][Training][INFO] Loss after iteration: 1.7771036624908447
[2025-07-21 11:46:38,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,331][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-07-21 11:46:49,334][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:53,935][Training][INFO] Loss after iteration: 1.5741277933120728
[2025-07-21 11:46:53,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,603][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-07-21 11:47:04,605][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,375][Training][INFO] Loss after iteration: 1.5088473558425903
[2025-07-21 11:47:09,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,105][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-07-21 11:47:20,108][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,294][Training][INFO] Loss after iteration: 1.474191427230835
[2025-07-21 11:47:25,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,188][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 11:47:36,190][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,936][Training][INFO] Loss after iteration: 1.379847764968872
[2025-07-21 11:47:40,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,759][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-21 11:47:51,762][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:54,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,241][Training][INFO] Loss after iteration: 1.306044578552246
[2025-07-21 11:47:56,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:06,994][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 11:48:06,996][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,932][Training][INFO] Loss after iteration: 1.2847942113876343
[2025-07-21 11:48:11,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,772][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 11:48:22,774][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,867][Training][INFO] Loss after iteration: 1.232475996017456
[2025-07-21 11:48:27,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,610][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-21 11:48:38,613][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:42,831][Training][INFO] Loss after iteration: 1.2034679651260376
[2025-07-21 11:48:42,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,547][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 11:48:53,549][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,771][Training][INFO] Loss after iteration: 1.2379909753799438
[2025-07-21 11:48:58,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,534][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-21 11:49:09,537][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,493][Training][INFO] Loss after iteration: 1.2182888984680176
[2025-07-21 11:49:14,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,189][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-21 11:49:25,191][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:29,921][Training][INFO] Loss after iteration: 1.1284722089767456
[2025-07-21 11:49:29,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,616][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 11:49:40,618][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,867][Training][INFO] Loss after iteration: 1.129276156425476
[2025-07-21 11:49:45,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,684][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 11:49:56,687][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,395][Training][INFO] Loss after iteration: 1.086875557899475
[2025-07-21 11:50:01,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,157][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-21 11:50:12,159][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:16,663][Training][INFO] Loss after iteration: 1.0715672969818115
[2025-07-21 11:50:16,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,352][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 11:50:27,354][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,463][Training][INFO] Loss after iteration: 1.0261688232421875
[2025-07-21 11:50:32,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,132][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 11:50:43,134][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:46,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,050][Training][INFO] Loss after iteration: 1.0252585411071777
[2025-07-21 11:50:48,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:58,725][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 11:50:58,728][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,670][Training][INFO] Loss after iteration: 1.0180290937423706
[2025-07-21 11:51:03,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,361][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 11:51:14,364][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,425][Training][INFO] Loss after iteration: 0.9737186431884766
[2025-07-21 11:51:19,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,148][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 11:51:30,151][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,281][Training][INFO] Loss after iteration: 0.9602909088134766
[2025-07-21 11:51:35,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,980][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 11:51:45,982][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,864][Training][INFO] Loss after iteration: 0.9839656352996826
[2025-07-21 11:51:50,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,711][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 11:52:01,714][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,478][Training][INFO] Loss after iteration: 0.9289619326591492
[2025-07-21 11:52:06,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,186][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 11:52:17,189][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:21,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:22,688][Training][INFO] Loss after iteration: 0.9666377902030945
[2025-07-21 11:52:22,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:33,440][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 11:52:33,444][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,625][Training][INFO] Loss after iteration: 0.8987058401107788
[2025-07-21 11:52:37,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,338][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 11:52:48,339][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,573][Training][INFO] Loss after iteration: 0.8528158664703369
[2025-07-21 11:52:53,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,322][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:53:04,324][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,958][Training][INFO] Loss after iteration: 0.8884089589118958
[2025-07-21 11:53:09,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,771][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 11:53:20,773][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:24,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,355][Training][INFO] Loss after iteration: 0.8519718647003174
[2025-07-21 11:53:25,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:36,107][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 11:53:36,108][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,351][Training][INFO] Loss after iteration: 0.8014519214630127
[2025-07-21 11:53:40,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,076][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:53:51,078][VNodeRealSimulation][INFO] Starting training iteration: 30
