[2025-07-21 11:45:56,881][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,618][Training][INFO] Loss after iteration: 1.9716823101043701
[2025-07-21 11:46:07,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,838][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-21 11:46:18,845][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,139][Training][INFO] Loss after iteration: 1.7862904071807861
[2025-07-21 11:46:23,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:34,336][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-07-21 11:46:34,340][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,590][Training][INFO] Loss after iteration: 1.7127591371536255
[2025-07-21 11:46:38,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,837][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-21 11:46:49,841][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,346][Training][INFO] Loss after iteration: 1.5665745735168457
[2025-07-21 11:46:54,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:05,546][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-07-21 11:47:05,550][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,794][Training][INFO] Loss after iteration: 1.4761172533035278
[2025-07-21 11:47:09,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,970][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-21 11:47:20,972][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:24,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,538][Training][INFO] Loss after iteration: 1.421181321144104
[2025-07-21 11:47:25,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,411][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-21 11:47:36,414][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,923][Training][INFO] Loss after iteration: 1.3819340467453003
[2025-07-21 11:47:40,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,647][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-21 11:47:51,650][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,964][Training][INFO] Loss after iteration: 1.3330011367797852
[2025-07-21 11:47:56,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:08,184][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-21 11:48:08,187][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:11,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:12,584][Training][INFO] Loss after iteration: 1.296044111251831
[2025-07-21 11:48:12,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:23,393][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-21 11:48:23,397][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,583][Training][INFO] Loss after iteration: 1.284876823425293
[2025-07-21 11:48:27,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,273][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-21 11:48:38,276][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,027][Training][INFO] Loss after iteration: 1.2027225494384766
[2025-07-21 11:48:43,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,855][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-21 11:48:53,859][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:59,177][Training][INFO] Loss after iteration: 1.1554690599441528
[2025-07-21 11:48:59,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,892][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 11:49:09,895][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,758][Training][INFO] Loss after iteration: 1.144434928894043
[2025-07-21 11:49:14,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,429][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-21 11:49:25,432][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:29,732][Training][INFO] Loss after iteration: 1.0855681896209717
[2025-07-21 11:49:29,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,548][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 11:49:40,551][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,525][Training][INFO] Loss after iteration: 1.0954463481903076
[2025-07-21 11:49:45,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,274][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-21 11:49:56,277][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:59,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:00,955][Training][INFO] Loss after iteration: 1.070845365524292
[2025-07-21 11:50:00,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:11,723][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 11:50:11,726][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,290][Training][INFO] Loss after iteration: 1.0769225358963013
[2025-07-21 11:50:17,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,967][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 11:50:27,970][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,403][Training][INFO] Loss after iteration: 0.9954583048820496
[2025-07-21 11:50:32,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,112][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 11:50:43,116][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:46,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:47,688][Training][INFO] Loss after iteration: 0.9649686217308044
[2025-07-21 11:50:47,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:58,411][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 11:50:58,415][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:03,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:04,385][Training][INFO] Loss after iteration: 1.000517725944519
[2025-07-21 11:51:04,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:15,083][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 11:51:15,086][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,652][Training][INFO] Loss after iteration: 0.9528751373291016
[2025-07-21 11:51:19,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,381][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 11:51:30,384][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,083][Training][INFO] Loss after iteration: 0.9494932889938354
[2025-07-21 11:51:35,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,730][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 11:51:45,732][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,762][Training][INFO] Loss after iteration: 0.9207017421722412
[2025-07-21 11:51:50,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,404][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 11:52:01,407][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,629][Training][INFO] Loss after iteration: 0.9007205963134766
[2025-07-21 11:52:06,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,281][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 11:52:17,283][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:21,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:22,720][Training][INFO] Loss after iteration: 0.8552275896072388
[2025-07-21 11:52:22,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:33,391][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 11:52:33,394][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:38,260][Training][INFO] Loss after iteration: 0.8499403595924377
[2025-07-21 11:52:38,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,964][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 11:52:48,966][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,489][Training][INFO] Loss after iteration: 0.8227024674415588
[2025-07-21 11:52:53,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,235][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:53:04,237][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:07,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,139][Training][INFO] Loss after iteration: 0.8401861190795898
[2025-07-21 11:53:09,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:19,806][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:53:19,808][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:24,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,329][Training][INFO] Loss after iteration: 0.8555310964584351
[2025-07-21 11:53:25,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,993][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:53:35,996][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:41,008][Training][INFO] Loss after iteration: 0.8187450170516968
[2025-07-21 11:53:41,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,706][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:53:51,708][VNodeRealSimulation][INFO] Starting training iteration: 30
