[2025-07-21 11:45:56,928][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,725][Training][INFO] Loss after iteration: 2.019883632659912
[2025-07-21 11:46:07,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,506][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-21 11:46:18,513][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,195][Training][INFO] Loss after iteration: 1.8420735597610474
[2025-07-21 11:46:23,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,936][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-07-21 11:46:33,940][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,327][Training][INFO] Loss after iteration: 1.7054435014724731
[2025-07-21 11:46:38,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,071][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-07-21 11:46:49,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,131][Training][INFO] Loss after iteration: 1.5729753971099854
[2025-07-21 11:46:54,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,845][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-21 11:47:04,848][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,464][Training][INFO] Loss after iteration: 1.4696598052978516
[2025-07-21 11:47:09,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,327][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-21 11:47:20,330][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,320][Training][INFO] Loss after iteration: 1.4087159633636475
[2025-07-21 11:47:25,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,210][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-21 11:47:36,214][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:41,280][Training][INFO] Loss after iteration: 1.3714580535888672
[2025-07-21 11:47:41,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:52,057][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-21 11:47:52,061][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,846][Training][INFO] Loss after iteration: 1.3282339572906494
[2025-07-21 11:47:56,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,704][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-21 11:48:07,708][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:12,321][Training][INFO] Loss after iteration: 1.235887050628662
[2025-07-21 11:48:12,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:23,053][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-07-21 11:48:23,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,607][Training][INFO] Loss after iteration: 1.2148511409759521
[2025-07-21 11:48:27,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,360][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-21 11:48:38,364][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,095][Training][INFO] Loss after iteration: 1.177965760231018
[2025-07-21 11:48:43,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:53,827][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 11:48:53,830][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,854][Training][INFO] Loss after iteration: 1.0992306470870972
[2025-07-21 11:48:58,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,657][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-21 11:49:09,659][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,723][Training][INFO] Loss after iteration: 1.1092875003814697
[2025-07-21 11:49:14,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,417][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 11:49:25,420][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,274][Training][INFO] Loss after iteration: 1.0650602579116821
[2025-07-21 11:49:30,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:41,044][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-21 11:49:41,046][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,589][Training][INFO] Loss after iteration: 1.0632423162460327
[2025-07-21 11:49:45,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,659][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-21 11:49:56,661][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:59,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,019][Training][INFO] Loss after iteration: 1.036255955696106
[2025-07-21 11:50:01,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:11,793][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 11:50:11,797][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,270][Training][INFO] Loss after iteration: 0.9873294830322266
[2025-07-21 11:50:17,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:28,045][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 11:50:28,048][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,476][Training][INFO] Loss after iteration: 0.995027482509613
[2025-07-21 11:50:32,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,199][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 11:50:43,202][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,324][Training][INFO] Loss after iteration: 0.9583398699760437
[2025-07-21 11:50:48,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,072][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 11:50:59,074][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,917][Training][INFO] Loss after iteration: 0.9469179511070251
[2025-07-21 11:51:03,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,649][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 11:51:14,652][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,369][Training][INFO] Loss after iteration: 0.9366471767425537
[2025-07-21 11:51:19,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,099][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 11:51:30,101][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,096][Training][INFO] Loss after iteration: 0.8879259824752808
[2025-07-21 11:51:35,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,831][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 11:51:45,833][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:51,147][Training][INFO] Loss after iteration: 0.8855994343757629
[2025-07-21 11:51:51,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:02,043][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 11:52:02,045][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,471][Training][INFO] Loss after iteration: 0.8962161540985107
[2025-07-21 11:52:06,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,252][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 11:52:17,254][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,898][Training][INFO] Loss after iteration: 0.8631778359413147
[2025-07-21 11:52:21,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,742][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 11:52:32,744][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:38,228][Training][INFO] Loss after iteration: 0.9947351217269897
[2025-07-21 11:52:38,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,951][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-21 11:52:48,954][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,387][Training][INFO] Loss after iteration: 0.8116728067398071
[2025-07-21 11:52:53,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,091][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:53:04,092][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,708][Training][INFO] Loss after iteration: 0.8170944452285767
[2025-07-21 11:53:09,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,578][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 11:53:20,581][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:24,951][Training][INFO] Loss after iteration: 0.813563883304596
[2025-07-21 11:53:24,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,697][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 11:53:35,700][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,350][Training][INFO] Loss after iteration: 0.7480025887489319
[2025-07-21 11:53:40,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,028][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 11:53:51,031][VNodeRealSimulation][INFO] Starting training iteration: 30
