[2025-07-21 11:45:57,001][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,725][Training][INFO] Loss after iteration: 1.9888635873794556
[2025-07-21 11:46:07,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,429][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-21 11:46:18,436][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:23,195][Training][INFO] Loss after iteration: 1.8264154195785522
[2025-07-21 11:46:23,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,900][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-07-21 11:46:33,903][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,327][Training][INFO] Loss after iteration: 1.6493393182754517
[2025-07-21 11:46:38,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,034][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-07-21 11:46:49,038][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,045][Training][INFO] Loss after iteration: 1.5845463275909424
[2025-07-21 11:46:54,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,672][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-21 11:47:04,674][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,321][Training][INFO] Loss after iteration: 1.5006941556930542
[2025-07-21 11:47:09,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,056][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-07-21 11:47:20,060][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,267][Training][INFO] Loss after iteration: 1.5315901041030884
[2025-07-21 11:47:25,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,169][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-07-21 11:47:36,171][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,936][Training][INFO] Loss after iteration: 1.4098714590072632
[2025-07-21 11:47:40,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,763][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-21 11:47:51,765][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:54,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,226][Training][INFO] Loss after iteration: 1.3287864923477173
[2025-07-21 11:47:56,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:06,858][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-21 11:48:06,861][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,798][Training][INFO] Loss after iteration: 1.277486801147461
[2025-07-21 11:48:11,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,511][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-07-21 11:48:22,514][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,866][Training][INFO] Loss after iteration: 1.2451939582824707
[2025-07-21 11:48:27,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,592][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-21 11:48:38,594][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:41,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,388][Training][INFO] Loss after iteration: 1.2106655836105347
[2025-07-21 11:48:43,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,232][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-21 11:48:54,235][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:59,299][Training][INFO] Loss after iteration: 1.2422215938568115
[2025-07-21 11:48:59,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:10,073][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 11:49:10,076][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,380][Training][INFO] Loss after iteration: 1.1806073188781738
[2025-07-21 11:49:14,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,052][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 11:49:25,055][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,117][Training][INFO] Loss after iteration: 1.1180232763290405
[2025-07-21 11:49:30,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,792][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 11:49:40,795][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,532][Training][INFO] Loss after iteration: 1.210170865058899
[2025-07-21 11:49:45,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,539][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-21 11:49:56,541][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,352][Training][INFO] Loss after iteration: 1.111039161682129
[2025-07-21 11:50:01,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,056][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-21 11:50:12,058][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:17,296][Training][INFO] Loss after iteration: 1.0550440549850464
[2025-07-21 11:50:17,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,954][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 11:50:27,956][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,463][Training][INFO] Loss after iteration: 1.021802306175232
[2025-07-21 11:50:32,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,075][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 11:50:43,076][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:47,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,556][Training][INFO] Loss after iteration: 1.086074709892273
[2025-07-21 11:50:48,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:59,215][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 11:50:59,217][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,782][Training][INFO] Loss after iteration: 1.0059559345245361
[2025-07-21 11:51:03,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,453][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 11:51:14,456][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,369][Training][INFO] Loss after iteration: 0.9931303858757019
[2025-07-21 11:51:19,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,148][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 11:51:30,151][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,125][Training][INFO] Loss after iteration: 0.9673693180084229
[2025-07-21 11:51:35,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,794][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 11:51:45,797][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,536][Training][INFO] Loss after iteration: 0.9260178804397583
[2025-07-21 11:51:50,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,352][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 11:52:01,355][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,471][Training][INFO] Loss after iteration: 0.8782107830047607
[2025-07-21 11:52:06,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,155][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:52:17,158][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,898][Training][INFO] Loss after iteration: 0.9107040166854858
[2025-07-21 11:52:21,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,631][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 11:52:32,633][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:38,245][Training][INFO] Loss after iteration: 0.8920286297798157
[2025-07-21 11:52:38,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,915][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 11:52:48,918][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,546][Training][INFO] Loss after iteration: 0.8772024512290955
[2025-07-21 11:52:53,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,213][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 11:53:04,216][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,970][Training][INFO] Loss after iteration: 0.8946634531021118
[2025-07-21 11:53:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,689][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 11:53:20,692][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:24,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,356][Training][INFO] Loss after iteration: 0.8930663466453552
[2025-07-21 11:53:25,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:36,107][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 11:53:36,108][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:41,012][Training][INFO] Loss after iteration: 0.8429362773895264
[2025-07-21 11:53:41,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,692][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 11:53:51,695][VNodeRealSimulation][INFO] Starting training iteration: 30
