[2025-07-21 11:45:56,837][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:46:06,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:07,750][Training][INFO] Loss after iteration: 2.003282070159912
[2025-07-21 11:46:07,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:18,420][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-21 11:46:18,427][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 11:46:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:21,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:22,852][Training][INFO] Loss after iteration: 1.8163011074066162
[2025-07-21 11:46:22,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:33,516][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-07-21 11:46:33,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 11:46:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:37,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:38,381][Training][INFO] Loss after iteration: 1.6834708452224731
[2025-07-21 11:46:38,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:46:49,082][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-07-21 11:46:49,084][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 11:46:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:46:52,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:46:54,096][Training][INFO] Loss after iteration: 1.5309492349624634
[2025-07-21 11:46:54,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:04,787][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-07-21 11:47:04,790][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 11:47:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:08,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,402][Training][INFO] Loss after iteration: 1.4515037536621094
[2025-07-21 11:47:09,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:20,238][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-21 11:47:20,240][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,298][Training][INFO] Loss after iteration: 1.3757808208465576
[2025-07-21 11:47:25,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,185][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-21 11:47:36,188][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:40,733][Training][INFO] Loss after iteration: 1.3652242422103882
[2025-07-21 11:47:40,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:51,475][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-21 11:47:51,478][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,340][Training][INFO] Loss after iteration: 1.3222037553787231
[2025-07-21 11:47:56,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,051][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-21 11:48:07,054][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,826][Training][INFO] Loss after iteration: 1.2538044452667236
[2025-07-21 11:48:11,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,504][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-21 11:48:22,506][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,580][Training][INFO] Loss after iteration: 1.1910344362258911
[2025-07-21 11:48:27,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,240][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 11:48:38,242][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:42,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,549][Training][INFO] Loss after iteration: 1.2743780612945557
[2025-07-21 11:48:43,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,248][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-21 11:48:54,250][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:58,856][Training][INFO] Loss after iteration: 1.1890194416046143
[2025-07-21 11:48:58,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,522][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 11:49:09,525][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:13,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,526][Training][INFO] Loss after iteration: 1.142106294631958
[2025-07-21 11:49:14,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:25,189][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 11:49:25,191][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:25,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:29,815][Training][INFO] Loss after iteration: 1.108147382736206
[2025-07-21 11:49:29,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,472][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-21 11:49:40,474][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:45,532][Training][INFO] Loss after iteration: 1.062430500984192
[2025-07-21 11:49:45,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:56,403][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-21 11:49:56,405][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:59,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,150][Training][INFO] Loss after iteration: 1.0449481010437012
[2025-07-21 11:50:01,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:11,878][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 11:50:11,880][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:16,822][Training][INFO] Loss after iteration: 1.005286693572998
[2025-07-21 11:50:16,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,483][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 11:50:27,484][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:33,034][Training][INFO] Loss after iteration: 0.9928205013275146
[2025-07-21 11:50:33,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,713][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 11:50:43,715][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:46,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:48,099][Training][INFO] Loss after iteration: 0.9613272547721863
[2025-07-21 11:50:48,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:58,759][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 11:50:58,762][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,730][Training][INFO] Loss after iteration: 0.9853034019470215
[2025-07-21 11:51:03,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,464][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-21 11:51:14,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,933][Training][INFO] Loss after iteration: 0.9444331526756287
[2025-07-21 11:51:19,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,610][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 11:51:30,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:35,177][Training][INFO] Loss after iteration: 0.9246528148651123
[2025-07-21 11:51:35,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,812][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 11:51:45,814][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,866][Training][INFO] Loss after iteration: 0.9291998147964478
[2025-07-21 11:51:50,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,706][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 11:52:01,709][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:05,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,363][Training][INFO] Loss after iteration: 0.9012694954872131
[2025-07-21 11:52:06,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:17,128][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 11:52:17,131][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:21,785][Training][INFO] Loss after iteration: 0.9762957692146301
[2025-07-21 11:52:21,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,622][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 11:52:32,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:36,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,519][Training][INFO] Loss after iteration: 0.9235648512840271
[2025-07-21 11:52:37,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:48,199][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 11:52:48,202][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:52,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,389][Training][INFO] Loss after iteration: 0.9145178198814392
[2025-07-21 11:52:53,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:04,078][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 11:53:04,080][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:04,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,953][Training][INFO] Loss after iteration: 0.8789501190185547
[2025-07-21 11:53:09,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,643][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 11:53:20,646][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:23,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:24,868][Training][INFO] Loss after iteration: 0.8427066206932068
[2025-07-21 11:53:24,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:35,690][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:53:35,693][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:40,403][Training][INFO] Loss after iteration: 0.7982562184333801
[2025-07-21 11:53:40,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,137][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 11:53:51,141][VNodeRealSimulation][INFO] Starting training iteration: 30
