[2025-07-21 11:45:56,882][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:47:07,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:09,237][Training][INFO] Loss after iteration: 1.6041964292526245
[2025-07-21 11:47:09,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:19,969][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-07-21 11:47:19,971][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 11:47:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:23,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:25,294][Training][INFO] Loss after iteration: 1.4326016902923584
[2025-07-21 11:47:25,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:36,224][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-21 11:47:36,227][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 11:47:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:39,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:41,284][Training][INFO] Loss after iteration: 1.350744605064392
[2025-07-21 11:47:41,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:47:52,058][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-21 11:47:52,061][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 11:47:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:47:55,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:47:56,579][Training][INFO] Loss after iteration: 1.268385410308838
[2025-07-21 11:47:56,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:07,315][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-21 11:48:07,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 11:48:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:10,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:11,928][Training][INFO] Loss after iteration: 1.3067750930786133
[2025-07-21 11:48:11,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:22,667][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-21 11:48:22,672][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 11:48:22,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:26,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:27,579][Training][INFO] Loss after iteration: 1.2209466695785522
[2025-07-21 11:48:27,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:38,346][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-21 11:48:38,349][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 11:48:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:42,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:43,548][Training][INFO] Loss after iteration: 1.204529047012329
[2025-07-21 11:48:43,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:48:54,222][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-21 11:48:54,224][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 11:48:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:48:57,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:48:59,197][Training][INFO] Loss after iteration: 1.26697838306427
[2025-07-21 11:48:59,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:09,953][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-21 11:49:09,956][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 11:49:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:12,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:14,180][Training][INFO] Loss after iteration: 1.1125068664550781
[2025-07-21 11:49:14,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:24,846][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 11:49:24,848][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 11:49:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:28,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:30,250][Training][INFO] Loss after iteration: 1.1056866645812988
[2025-07-21 11:49:30,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:40,960][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 11:49:40,962][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 11:49:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:49:44,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:49:46,025][Training][INFO] Loss after iteration: 1.0870344638824463
[2025-07-21 11:49:46,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:49:57,089][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 11:49:57,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 11:49:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:00,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:01,352][Training][INFO] Loss after iteration: 1.0823825597763062
[2025-07-21 11:50:01,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:12,087][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 11:50:12,089][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 11:50:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:15,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:16,928][Training][INFO] Loss after iteration: 1.0275782346725464
[2025-07-21 11:50:16,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:27,570][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-21 11:50:27,573][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 11:50:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:31,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:32,792][Training][INFO] Loss after iteration: 0.9911591410636902
[2025-07-21 11:50:32,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:43,440][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 11:50:43,442][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 11:50:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:50:46,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:50:47,947][Training][INFO] Loss after iteration: 1.0098423957824707
[2025-07-21 11:50:47,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:50:58,658][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 11:50:58,660][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 11:50:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:02,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:03,867][Training][INFO] Loss after iteration: 0.990576446056366
[2025-07-21 11:51:03,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:14,605][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 11:51:14,608][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 11:51:14,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:18,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:19,425][Training][INFO] Loss after iteration: 0.9869762063026428
[2025-07-21 11:51:19,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:30,093][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 11:51:30,094][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 11:51:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:33,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:34,954][Training][INFO] Loss after iteration: 1.0127005577087402
[2025-07-21 11:51:34,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:51:45,643][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 11:51:45,645][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 11:51:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:51:49,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:51:50,536][Training][INFO] Loss after iteration: 0.9325889945030212
[2025-07-21 11:51:50,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:01,462][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 11:52:01,465][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 11:52:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:04,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:06,223][Training][INFO] Loss after iteration: 0.8912748098373413
[2025-07-21 11:52:06,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:16,957][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 11:52:16,959][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 11:52:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:20,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:22,083][Training][INFO] Loss after iteration: 0.9377702474594116
[2025-07-21 11:52:22,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:32,890][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 11:52:32,892][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 11:52:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:35,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:37,025][Training][INFO] Loss after iteration: 0.8837865591049194
[2025-07-21 11:52:37,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:52:47,726][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 11:52:47,729][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 11:52:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:52:51,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:52:53,216][Training][INFO] Loss after iteration: 0.8364516496658325
[2025-07-21 11:52:53,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:03,941][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 11:53:03,943][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 11:53:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:08,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:09,716][Training][INFO] Loss after iteration: 0.8547338247299194
[2025-07-21 11:53:09,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:20,516][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 11:53:20,519][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 11:53:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:24,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:25,408][Training][INFO] Loss after iteration: 0.8387787938117981
[2025-07-21 11:53:25,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:36,192][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:53:36,194][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 11:53:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:39,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:41,014][Training][INFO] Loss after iteration: 0.8105999231338501
[2025-07-21 11:53:41,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:53:51,755][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:53:51,757][VNodeRealSimulation][INFO] Starting training iteration: 30
