[2025-06-06 18:47:44,071][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,313][Training][INFO] Loss after iteration: 2.014920949935913
[2025-06-06 18:47:53,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:05,036][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-06 18:48:05,044][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,315][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,015][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,269][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,586][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,860][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,136][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,467][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,207][Training][INFO] Loss after iteration: 1.2755489349365234
[2025-06-06 18:48:40,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:52,468][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-06 18:48:52,472][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,742][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:59,017][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,308][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,619][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,887][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,244][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,212][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,723][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,510][Training][INFO] Loss after iteration: 1.0268216133117676
[2025-06-06 18:49:27,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:39,367][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-06 18:49:39,371][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:39,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,631][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,134][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,406][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,901][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,213][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,556][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,926][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,269][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,569][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,315][Training][INFO] Loss after iteration: 0.8957697153091431
[2025-06-06 18:50:14,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:26,133][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 18:50:26,137][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,435][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:33,185][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,457][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:40,021][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,326][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,640][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,944][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,284][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,612][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,323][Training][INFO] Loss after iteration: 0.8065601587295532
[2025-06-06 18:51:01,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,996][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 18:51:13,000][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,307][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,249][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,639][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,114][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,439][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,755][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,274][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,520][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,851][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,548][Training][INFO] Loss after iteration: 0.721603274345398
[2025-06-06 18:51:48,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,413][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 18:52:00,417][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,699][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,376][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,674][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,963][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,246][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,577][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:24,060][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,419][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,808][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,543][Training][INFO] Loss after iteration: 0.6784598231315613
[2025-06-06 18:52:35,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,318][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 18:52:47,321][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,577][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,331][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,629][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,873][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,255][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,924][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,445][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:18,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,782][Training][INFO] Loss after iteration: 0.6273787021636963
[2025-06-06 18:53:22,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,523][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 18:53:34,527][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,789][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,746][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,302][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,735][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,737][VNodeRealSimulation][INFO] Training this round.
