[2025-07-03 16:52:57,795][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,860][Training][INFO] Loss after iteration: 2.0184197425842285
[2025-07-03 16:53:16,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,689][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-03 16:53:27,696][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,467][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:55,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,231][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,110][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,245][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:05,286][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,170][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,485][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:49,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,219][Training][INFO] Loss after iteration: 1.2766720056533813
[2025-07-03 16:55:51,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,034][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-03 16:56:02,037][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,954][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,573][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,031][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:58,076][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,870][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:27,247][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:41,551][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:54,526][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:09,121][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,112][Training][INFO] Loss after iteration: 1.1012961864471436
[2025-07-03 16:58:27,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,929][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-03 16:58:37,931][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,915][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,287][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,795][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,388][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,098][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,730][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,815][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,551][Training][INFO] Loss after iteration: 1.342821717262268
[2025-07-03 17:01:00,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,437][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-03 17:01:11,438][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:41,033][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,104][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,172][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,438][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:36,856][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,325][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,705][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,078][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,898][Training][INFO] Loss after iteration: 0.9542049765586853
[2025-07-03 17:03:35,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,681][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-03 17:03:46,684][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,364][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,035][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,344][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:44,828][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:57,704][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,924][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,399][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,522][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,237][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,283][Training][INFO] Loss after iteration: 0.9010097980499268
[2025-07-03 17:06:09,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:20,071][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-03 17:06:20,074][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,487][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:49,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,919][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,453][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,300][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,367][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:12,342][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,185][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:42,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:43,463][Training][INFO] Loss after iteration: 1623.3642578125
[2025-07-03 17:08:43,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:53,929][CIFAR10][INFO] Overall test accuracy is: 8.4 %
[2025-07-03 17:08:53,931][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,072][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:22,339][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,893][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,275][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,109][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,908][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,089][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,715][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,485][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,590][Training][INFO] Loss after iteration: 0.739733874797821
[2025-07-03 17:11:17,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,371][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 17:11:28,373][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,565][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:56,798][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:10,219][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,114][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:38,005][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:38,007][VNodeRealSimulation][INFO] Training this round.
