[2025-07-03 16:52:57,776][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,588][Training][INFO] Loss after iteration: 2.117448568344116
[2025-07-03 16:53:16,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,370][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-07-03 16:53:27,376][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,367][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:55,984][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:09,288][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,090][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,424][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:06,088][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,225][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:34,344][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,863][Training][INFO] Loss after iteration: 1.2954740524291992
[2025-07-03 16:55:51,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,610][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-03 16:56:02,611][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:16,034][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,092][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,359][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,700][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:41,373][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,109][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,529][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,033][Training][INFO] Loss after iteration: 1.048122525215149
[2025-07-03 16:58:27,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,751][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 16:58:37,754][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,842][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,374][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:19,406][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,368][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,427][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,733][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:17,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,551][Training][INFO] Loss after iteration: 2.5839180946350098
[2025-07-03 17:01:00,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,447][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-03 17:01:11,449][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,323][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,131][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,130][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,247][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,005][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,435][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,852][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,015][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,139][Training][INFO] Loss after iteration: 2.420579195022583
[2025-07-03 17:03:36,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,831][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-03 17:03:46,834][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,509][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,092][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,371][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:44,878][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:57,731][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,883][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,415][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,150][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,998][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:06,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:08,167][Training][INFO] Loss after iteration: 0.8028591871261597
[2025-07-03 17:06:08,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:18,898][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-03 17:06:18,900][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,626][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,217][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,417][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:16,505][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:16,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:30,823][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,473][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,228][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:27,520][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:41,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:42,297][Training][INFO] Loss after iteration: 0.7668062448501587
[2025-07-03 17:08:42,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:53,106][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 17:08:53,107][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,282][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:22,422][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,795][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,941][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,322][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:18,884][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,127][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,441][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,802][Training][INFO] Loss after iteration: 0.7230467796325684
[2025-07-03 17:11:16,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,551][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-03 17:11:27,554][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:42,104][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:55,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,178][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,353][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:38,166][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:38,167][VNodeRealSimulation][INFO] Training this round.
