[2025-07-03 16:52:57,772][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,876][Training][INFO] Loss after iteration: 2.048863410949707
[2025-07-03 16:53:16,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,670][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-03 16:53:27,678][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,462][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,181][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,076][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,513][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,031][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,123][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,834][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,073][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:34,097][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:47,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:49,010][Training][INFO] Loss after iteration: 1.2747411727905273
[2025-07-03 16:55:49,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:55:59,836][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-03 16:55:59,838][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:55:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,948][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,072][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,401][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,738][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,906][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:41,490][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:10,042][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:23,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:24,665][Training][INFO] Loss after iteration: 1.05694580078125
[2025-07-03 16:58:24,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:35,390][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-03 16:58:35,392][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,024][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:04,767][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:19,013][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,807][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,395][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,599][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,076][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,192][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,435][Training][INFO] Loss after iteration: 0.9816592335700989
[2025-07-03 17:01:00,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,385][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-03 17:01:11,387][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,270][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,978][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,008][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,177][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,841][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,178][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:50,198][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:03,499][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,049][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,356][Training][INFO] Loss after iteration: 0.8894567489624023
[2025-07-03 17:03:36,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:47,184][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-03 17:03:47,187][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,496][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,084][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,337][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,345][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,813][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,887][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:24,784][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,631][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:54,751][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,817][Training][INFO] Loss after iteration: 0.814815104007721
[2025-07-03 17:06:10,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,559][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-03 17:06:21,562][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:35,138][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,170][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,265][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,913][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:30,763][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,483][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,187][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:12,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:26,627][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:44,981][Training][INFO] Loss after iteration: 0.7820248007774353
[2025-07-03 17:08:44,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,751][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-03 17:08:55,754][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,144][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:22,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,721][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,679][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,371][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,879][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,046][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,791][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:00,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,640][Training][INFO] Loss after iteration: 0.7303885817527771
[2025-07-03 17:11:16,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,320][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 17:11:27,322][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,545][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:57,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,119][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,203][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:37,974][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:37,975][VNodeRealSimulation][INFO] Training this round.
