[2025-07-03 16:52:57,876][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,796][Training][INFO] Loss after iteration: 2.0986852645874023
[2025-07-03 16:53:16,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,590][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-07-03 16:53:27,597][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,575][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,054][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,282][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,616][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,067][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,474][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,890][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,191][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,667][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:48,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:50,134][Training][INFO] Loss after iteration: 1.2857426404953003
[2025-07-03 16:55:50,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:01,068][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-03 16:56:01,072][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,433][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,754][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,138][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,416][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,629][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,286][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:56,034][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:12,994][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:27,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:28,961][Training][INFO] Loss after iteration: 1.0987335443496704
[2025-07-03 16:58:28,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:40,272][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-03 16:58:40,275][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:54,824][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:07,632][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:20,485][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,830][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,406][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,355][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,674][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,827][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,665][Training][INFO] Loss after iteration: 1.3394056558609009
[2025-07-03 17:01:00,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,456][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-03 17:01:11,458][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,318][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,179][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:53,691][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,207][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,949][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:35,744][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,191][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,856][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:18,747][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:18,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,966][Training][INFO] Loss after iteration: 0.9168204069137573
[2025-07-03 17:03:35,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,827][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 17:03:46,830][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,499][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:14,545][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,284][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,804][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,950][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,444][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,602][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,107][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,848][Training][INFO] Loss after iteration: 0.8290949463844299
[2025-07-03 17:06:10,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,599][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 17:06:21,602][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,600][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,283][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:16,512][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:16,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:30,245][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,323][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,230][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,656][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:27,500][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:41,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:42,398][Training][INFO] Loss after iteration: 0.8098138570785522
[2025-07-03 17:08:42,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:53,111][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-03 17:08:53,113][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:07,688][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:21,435][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,949][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:49,827][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,785][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:21,506][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:36,290][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:50,847][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:04,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:19,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:20,719][Training][INFO] Loss after iteration: 0.7438691258430481
[2025-07-03 17:11:20,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:31,991][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 17:11:31,994][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:46,401][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:59,343][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:12,412][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:25,464][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,641][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,644][VNodeRealSimulation][INFO] Training this round.
