[2025-07-03 16:52:57,769][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,855][Training][INFO] Loss after iteration: 2.082973003387451
[2025-07-03 16:53:16,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,678][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-03 16:53:27,685][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,622][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:54,477][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:08,225][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,556][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,163][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,308][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,884][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,156][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,664][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,582][Training][INFO] Loss after iteration: 1.2845269441604614
[2025-07-03 16:55:51,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,320][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-03 16:56:02,322][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:16,254][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,588][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:43,856][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,001][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,890][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:27,052][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:27,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:40,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:56,993][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:24,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:25,904][Training][INFO] Loss after iteration: 1515257.875
[2025-07-03 16:58:25,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:36,563][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:58:36,566][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:36,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,066][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,417][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,367][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,912][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:48,847][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,507][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,086][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,660][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,976][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,495][Training][INFO] Loss after iteration: 1.141621470451355
[2025-07-03 17:01:00,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,361][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-03 17:01:11,364][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,321][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,827][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,271][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,406][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,836][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:36,924][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,097][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:04,095][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,161][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,841][Training][INFO] Loss after iteration: 0.8800344467163086
[2025-07-03 17:03:35,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,555][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 17:03:46,557][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,453][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:14,433][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,399][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:56,950][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,981][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,451][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,412][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,030][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,940][Training][INFO] Loss after iteration: 0.7916840314865112
[2025-07-03 17:06:10,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,657][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 17:06:21,658][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,461][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,204][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,322][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,992][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:30,973][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,575][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,749][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:44,960][Training][INFO] Loss after iteration: 2.6152803897857666
[2025-07-03 17:08:44,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,426][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:08:55,428][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,076][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,235][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,864][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,989][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,378][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,891][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,167][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:46,476][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,800][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,695][Training][INFO] Loss after iteration: 0.709083616733551
[2025-07-03 17:11:17,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,409][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 17:11:28,413][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:57,963][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,118][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,303][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,473][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,475][VNodeRealSimulation][INFO] Training this round.
