[2025-07-03 16:52:57,776][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,530][Training][INFO] Loss after iteration: 2.0353527069091797
[2025-07-03 16:53:16,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,311][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-07-03 16:53:27,318][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,517][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:54,291][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,122][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:26,117][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:40,696][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:55,267][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:09,373][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:24,252][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:38,664][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:53,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:54,667][Training][INFO] Loss after iteration: 1.2915722131729126
[2025-07-03 16:55:54,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:06,093][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-03 16:56:06,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:18,789][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:31,646][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,134][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,767][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,264][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,583][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:58,367][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,754][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,037][Training][INFO] Loss after iteration: 1.0696425437927246
[2025-07-03 16:58:27,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,776][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-03 16:58:37,779][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,787][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:05,768][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,447][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,377][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,740][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:17,830][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,288][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:47,405][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:02,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:03,544][Training][INFO] Loss after iteration: 1378.0592041015625
[2025-07-03 17:01:03,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:14,641][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:01:14,644][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:29,434][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:42,258][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:55,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,578][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:21,208][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:35,156][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,161][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:04,138][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,088][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,913][Training][INFO] Loss after iteration: 0.8648011088371277
[2025-07-03 17:03:35,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,825][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 17:03:46,827][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:59,684][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:03:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:13,640][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:28,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:42,341][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:56,953][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,455][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,195][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:54,152][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,749][Training][INFO] Loss after iteration: 5926541312.0
[2025-07-03 17:06:10,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,177][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:06:21,180][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:34,535][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,204][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,460][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,952][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:33,813][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:48,737][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:03,226][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:17,731][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:32,274][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:44,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:46,105][Training][INFO] Loss after iteration: 1.0002139806747437
[2025-07-03 17:08:46,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:56,867][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-03 17:08:56,871][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,682][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:22,702][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:39,206][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:39,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:53,793][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,690][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,597][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,825][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,475][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,694][Training][INFO] Loss after iteration: 0.7206521034240723
[2025-07-03 17:11:16,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,373][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:11:27,375][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,658][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:56,770][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,157][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,286][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,475][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,477][VNodeRealSimulation][INFO] Training this round.
