[2025-07-03 16:52:57,777][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,742][Training][INFO] Loss after iteration: 2.0533695220947266
[2025-07-03 16:53:16,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,468][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-03 16:53:27,476][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,549][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:55,781][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,145][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,672][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:37,526][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,192][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,841][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,094][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,659][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:48,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:49,950][Training][INFO] Loss after iteration: 1.282699704170227
[2025-07-03 16:55:49,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:00,888][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-03 16:56:00,890][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:18,929][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:31,656][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,180][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,444][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,413][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,394][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,564][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:55,874][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,523][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:26,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,400][Training][INFO] Loss after iteration: 1.0453672409057617
[2025-07-03 16:58:27,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:38,276][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-03 16:58:38,280][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:51,763][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,779][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:19,903][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,737][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:48,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:02,582][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,074][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,418][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,969][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,389][Training][INFO] Loss after iteration: 1.9833393096923828
[2025-07-03 17:01:00,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,142][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-03 17:01:11,145][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,000][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,769][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,139][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,228][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,822][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,357][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:50,071][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,734][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,011][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:32,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:34,066][Training][INFO] Loss after iteration: 8.581951141357422
[2025-07-03 17:03:34,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:44,642][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-03 17:03:44,645][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,365][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:14,268][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,347][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,775][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:56,840][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,987][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,433][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,469][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,213][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:06,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:07,939][Training][INFO] Loss after iteration: 0.752979576587677
[2025-07-03 17:06:07,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:18,685][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-03 17:06:18,688][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:34,575][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:51,549][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:06,512][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:20,892][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:33,587][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:46,348][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:59,325][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:12,174][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,298][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:42,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:43,291][Training][INFO] Loss after iteration: 2.604827404022217
[2025-07-03 17:08:43,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:53,780][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-07-03 17:08:53,783][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:07,553][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:21,470][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,778][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,697][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,840][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,673][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:00,559][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,584][Training][INFO] Loss after iteration: 0.6885961294174194
[2025-07-03 17:11:16,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,290][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 17:11:27,292][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,514][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:56,074][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,047][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:25,928][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,508][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,510][VNodeRealSimulation][INFO] Training this round.
